Day,Day of Year (Day),Duration (min),Fixture,Flow Rate (gpm),Mains Temperature (deg F),Start Time of Year (hr),Start time (hr),Fraction Hot Water,Hot Water Flow Rate (gpm),Hot Water Volume (gal)
2D3,93.0,4.129,SHWR,2.0,53.513999999999996,2215.27,7.27,0.8373613505513451,1.6747227011026902,6.914930032853007
5E9,94.0,4.352,SHWR,1.713,53.576,2238.5,6.5,0.8371971867673873,1.4341187809325344,6.24128493461839
5E9,94.0,6.341,SHWR,2.0,53.576,2239.51,7.51,0.8371971867673873,1.6743943735347746,10.617334722584006
5E9,94.0,7.46,SHWR,1.956,53.576,2241.17,9.17,0.8371971867673873,1.6375576973170096,12.216180421984891
5E9,94.0,9.076,SHWR,1.888,53.576,2241.58,9.58,0.8371971867673873,1.5806282886168272,14.345782347486326
5E9,94.0,2.86,SHWR,2.0,53.576,2242.27,10.27,0.8371971867673873,1.6743943735347746,4.788767908309455
5E9,94.0,6.0920000000000005,SHWR,1.79,53.576,2243.01,11.01,0.8371971867673873,1.4985829643136233,9.129367418598594
5E9,94.0,12.309,SHWR,1.711,53.576,2249.82,17.82,0.8371971867673873,1.4324443865589997,17.63195795415473
3E4,95.0,8.516,SHWR,2.0,53.6305,2266.27,10.27,0.8370526075656475,1.674105215131295,14.256680012058109
3E4,95.0,4.454,SHWR,2.0,53.6305,2266.98,10.98,0.8370526075656475,1.674105215131295,7.456464628194787
2D1,96.0,5.5760000000000005,SHWR,2.0,53.776,2288.14,8.14,0.8366653599895466,1.6733307199790932,9.330492094603425
2D1,96.0,10.378,SHWR,1.916,53.776,2288.4,8.4,0.8366653599895466,1.6030508297399713,16.63646151104142
2D6,97.0,6.837999999999999,SHWR,2.0,53.9495,2311.31,7.31,0.8362011777135322,1.6724023554270644,11.435887306410265
6D6,98.0,4.833,SHWR,2.0,54.0355,2334.26,6.26,0.8359701137547261,1.6719402275094521,8.080487119553183
6D6,98.0,3.667,SHWR,2.0,54.0355,2335.91,7.91,0.8359701137547261,1.6719402275094521,6.131004814277161
6D6,98.0,9.833,SHWR,2.0,54.0355,2336.2,8.2,0.8359701137547261,1.6719402275094521,16.440188257100445
4D3,99.0,3.406,SHWR,1.405,54.086,2364.56,12.56,0.8358341268017204,1.1743469481564173,3.9998257054207573
4D3,99.0,1.965,SHWR,1.888,54.086,2372.61,20.61,0.8358341268017204,1.578054831401648,3.1008777437042387
3D9,100.0,4.103,SHWR,1.3130000000000002,54.091,2376.21,0.21,0.8358206504785828,1.0974325140783794,4.5027656052635905
3D9,100.0,4.227,SHWR,1.348,54.091,2384.8,8.8,0.8358206504785828,1.1266862368451296,4.7625027231443635
3D9,100.0,3.73,SHWR,1.146,54.091,2386.25,10.25,0.8358206504785828,0.9578504654484558,3.57278223612274
3D9,100.0,4.973,SHWR,1.329,54.091,2390.01,14.01,0.8358206504785828,1.1108056444860366,5.52403647002906
3D9,100.0,2.114,BATH,4.634,54.091,2390.81,14.81,0.8358206504785828,3.8731928943177527,8.187929778587728
4E8,101.0,13.232,SHWR,2.0,54.1415,2407.72,7.72,0.835684415488387,1.671368830976774,22.11555237148467
4E8,101.0,6.419,SHWR,2.0,54.1415,2419.95,19.95,0.835684415488387,1.671368830976774,10.728516526039911
6E8,102.0,14.833,SHWR,1.443,54.157,2432.8,8.8,0.8356425554295482,1.2058322074848382,17.886109133622604
6E8,102.0,6.0,SHWR,2.0,54.157,2439.34,15.34,0.8356425554295482,1.6712851108590965,10.02771066515458
6E8,102.0,10.833,SHWR,2.0,54.157,2439.55,15.55,0.8356425554295482,1.6712851108590965,18.105031605936592
6E8,102.0,5.332999999999998,SHWR,2.0,54.157,2444.5,20.5,0.8356425554295482,1.6712851108590965,8.912963496211558
1D6,103.0,11.772,SHWR,1.492,54.18600000000001,2457.39,9.39,0.8355641793008188,1.2466617555168218,14.675702185944026
1D4,104.0,3.0980000000000003,SHWR,1.644,54.221999999999994,2478.94,6.94,0.835466780743032,1.3735073875415447,4.255125886603706
4D5,105.0,5.595,SHWR,2.0,54.251000000000005,2502.9,6.9,0.8353882368434048,1.6707764736868096,9.3479943702777
4D5,105.0,6.341,SHWR,1.38,54.251000000000005,2503.18,7.18,0.8353882368434048,1.1528357668438984,7.31013159755716
4D5,105.0,3.108,BATH,5.023,54.251000000000005,2512.41,16.41,0.8353882368434048,4.196155113664422,13.041650093269023
5D8,106.0,7.59,SHWR,1.842,54.3425,2526.99,6.99,0.8351399249886658,1.5383277418291226,11.67590756048304
5D8,106.0,12.237,SHWR,1.984,54.3425,2527.37,7.37,0.8351399249886658,1.656917611177513,20.275700807979227
5D8,106.0,11.307,SHWR,1.765,54.3425,2541.59,21.59,0.8351399249886658,1.474021967604995,16.66676638770968
1D9,107.0,8.908999999999997,SHWR,2.0,54.4935,2566.09,22.09,0.8347285002437754,1.6694570004875509,14.873192417343585
2E1,108.0,15.518,SHWR,2.0,54.6305,2577.46,9.46,0.8343534400649335,1.668706880129867,25.894993365855278
2E1,108.0,8.115,SHWR,2.0,54.6305,2580.2,12.2,0.8343534400649335,1.668706880129867,13.54155633225387
2E9,109.0,8.984,SHWR,1.561,54.781499999999994,2608.29,16.29,0.8339380755083571,1.3017773358685454,11.695167585443011
2E9,109.0,7.59,SHWR,2.0,54.781499999999994,2609.61,17.61,0.8339380755083571,1.6678761510167142,12.659179986216861
2E9,109.0,2.943,BATH,3.322,54.781499999999994,2613.12,21.12,0.8339380755083571,2.7703422868387624,8.153117350166477
4D9,110.0,11.005,SHWR,1.464,54.803,2625.86,9.86,0.8338787647224944,1.2207985115537319,13.434887619648821
4D9,110.0,13.101,SHWR,2.0,54.803,2634.84,18.84,0.8338787647224944,1.667757529444989,21.849291393258802
4D9,110.0,4.847,SHWR,2.0,54.803,2635.41,19.41,0.8338787647224944,1.667757529444989,8.083620745219863
4D9,110.0,3.668,SHWR,2.0,54.803,2636.6,20.6,0.8338787647224944,1.667757529444989,6.11733461800422
4D9,110.0,2.62,SHWR,2.0,54.803,2636.79,20.79,0.8338787647224944,1.667757529444989,4.369524727145871
2D9,111.0,12.237,SHWR,2.0,54.8695,2648.79,8.79,0.8336950466069631,1.6673900932139263,20.403852570658817
2D9,111.0,6.66,SHWR,2.0,54.8695,2658.04,18.04,0.8336950466069631,1.6673900932139263,11.10481802080475
2D9,111.0,1.5490000000000002,BATH,6.666,54.8695,2660.24,20.24,0.8336950466069631,5.557411180682017,8.608429918876444
3D0,113.0,5.222,SHWR,2.0,54.9815,2707.51,19.51,0.8333847063821989,1.6667694127643977,8.703869873455686
1D8,114.0,12.5,SHWR,1.787,55.1075,2719.75,7.75,0.8330341862503652,1.4886320908294026,18.607901135367534
1E5,115.0,7.119,SHWR,2.0,55.3065,2754.01,18.01,0.8324775729350767,1.6649551458701535,11.852815683449622
6E3,116.0,8.5,SHWR,2.0,55.551500000000004,2780.64,20.64,0.8317871771365131,1.6635743542730261,14.140382011320723
2D0,117.0,3.979,SHWR,2.0,55.796,2805.08,21.08,0.8310924937504223,1.6621849875008445,6.613834065265861
3D2,118.0,9.04,SHWR,1.707,56.0295,2816.15,8.15,0.8304236864194809,1.417533232718054,12.814500423771207
5D3,119.0,6.832999999999998,SHWR,1.218,56.235499999999995,2838.77,6.77,0.8298292336359537,1.0107320065685916,6.906331800883185
4D2,120.0,6.832999999999998,SHWR,1.311,56.452,2863.93,7.93,0.8291999726719956,1.0870811641729863,7.428025594794014
4D2,120.0,2.833,BATH,3.406,56.452,2865.1,9.1,0.8291999726719956,2.824255106920817,8.001114717906676
2D4,121.0,4.476,SHWR,2.0,56.6785,2888.47,8.47,0.8285366460053325,1.657073292010665,7.4170600550397365
4E4,122.0,6.681,SHWR,1.839,56.800000000000004,2913.01,9.01,0.8281786941580755,1.523020618556701,10.17530075257732
4E4,122.0,4.585,SHWR,1.781,56.800000000000004,2918.28,14.28,0.8281786941580755,1.4749862542955325,6.7628119759450165
4E4,122.0,6.2879999999999985,SHWR,1.967,56.800000000000004,2925.91,21.91,0.8281786941580755,1.6290274914089347,10.243324865979378
2E1,123.0,15.518,SHWR,2.0,56.802499999999995,2937.46,9.46,0.8281713132007389,1.6563426264014778,25.703124876498133
2E1,123.0,8.115,SHWR,2.0,56.802499999999995,2940.2,12.2,0.8281713132007389,1.6563426264014778,13.441220413247992
2D3,124.0,2.705,SHWR,1.746,56.882000000000005,2958.21,6.21,0.8279362675935166,1.44557672321828,3.910285036305447
2D3,124.0,4.129,SHWR,2.0,56.882000000000005,2959.27,7.27,0.8279362675935166,1.6558725351870331,6.837097697787259
6D4,125.0,3.013,SHWR,2.0,57.055499999999995,2981.25,5.25,0.8274210667103867,1.6548421334207735,4.98603934799679
6D4,125.0,11.005,SHWR,2.0,57.055499999999995,2981.65,5.65,0.8274210667103867,1.6548421334207735,18.211537678295613
6D4,125.0,9.957,SHWR,2.0,57.055499999999995,2995.47,19.47,0.8274210667103867,1.6548421334207735,16.477263122470642
2D7,126.0,5.502000000000002,SHWR,1.233,57.282,3008.91,8.91,0.8267438234173048,1.0193751342735369,5.608601988773001
2D7,126.0,8.123,SHWR,1.237,57.282,3014.3,14.3,0.8267438234173048,1.022682109567206,8.307246776014415
2D7,126.0,3.668,SHWR,1.881,57.282,3016.93,16.93,0.8267438234173048,1.5551051318479503,5.704125623618282
2D7,126.0,3.93,BATH,1.77,57.282,3021.63,21.63,0.8267438234173048,1.4633365674486294,5.750912710073114
3D3,127.0,6.122000000000001,SHWR,1.25,57.4905,3029.72,5.72,0.8261156852346134,1.0326446065432668,6.3218502812578805
3D3,127.0,2.42,BATH,4.839,57.4905,3031.33,7.33,0.8261156852346134,3.9975738008502946,9.674128598057713
1D1,128.0,16.109,SHWR,1.891,57.6325,3062.44,14.44,0.8256852747635857,1.5613708545779406,25.152123096396046
6E1,130.0,11.833,SHWR,1.482,58.00749999999999,3104.58,8.58,0.8245383164451463,1.2219657849717067,14.459521133570206
6E1,130.0,5.5,SHWR,1.638,58.00749999999999,3105.53,9.53,0.8245383164451463,1.3505937623371496,7.428265692854323
6E1,130.0,21.333,SHWR,1.568,58.00749999999999,3105.62,9.62,0.8245383164451463,1.2928760801859895,27.580925418607713
6E1,130.0,13.5,SHWR,1.467,58.00749999999999,3107.26,11.26,0.8245383164451463,1.2095977102250297,16.3295690880379
6E1,130.0,2.333,SHWR,1.281,58.00749999999999,3115.22,19.22,0.8245383164451463,1.0562335833662324,2.4641929499934205
6E1,130.0,6.332999999999998,SHWR,1.274,58.00749999999999,3115.26,19.26,0.8245383164451463,1.0504618151511165,6.652574675352019
6E1,130.0,11.5,SHWR,1.203,58.00749999999999,3117.04,21.04,0.8245383164451463,0.9919195946835111,11.407075338860377
4D7,131.0,3.275,SHWR,2.0,58.317499999999995,3126.5,6.5,0.8235787059498082,1.6471574118996164,5.394440523971244
4D7,131.0,7.205,SHWR,1.81,58.317499999999995,3140.63,20.63,0.8235787059498082,1.4906774577691528,10.740331083226746
4D7,131.0,7.336,SHWR,1.632,58.317499999999995,3140.63,20.63,0.8235787059498082,1.344080448110087,9.860174167335598
3D9,132.0,4.103,SHWR,1.3130000000000002,58.60600000000001,3144.21,0.21,0.822676171223889,1.0801738128169664,4.4319531539880135
3D9,132.0,4.227,SHWR,1.348,58.60600000000001,3152.8,8.8,0.822676171223889,1.1089674788098025,4.687605532929036
3D9,132.0,3.73,SHWR,1.146,58.60600000000001,3154.25,10.25,0.822676171223889,0.9427868922225767,3.516595107990211
3D9,132.0,4.973,SHWR,1.329,58.60600000000001,3158.01,14.01,0.822676171223889,1.0933366315565485,5.437163068730715
3D9,132.0,2.114,BATH,4.634,58.60600000000001,3158.81,14.81,0.822676171223889,3.812281377451502,8.059162831932476
1D6,133.0,11.772,SHWR,1.492,58.944,3177.39,9.39,0.8216069644641073,1.2258375909804482,14.430560121021836
2D6,134.0,6.837999999999999,SHWR,2.0,59.257,3199.31,7.31,0.8206052777927273,1.6412105555854546,11.222597779093338
2D8,135.0,5.47,SHWR,1.443,59.458,3222.42,6.42,0.8199560692809046,1.1831966079723453,6.4720854456087284
2D8,135.0,3.854,SHWR,2.0,59.458,3227.12,11.12,0.8199560692809046,1.6399121385618092,6.320221382017213
2D8,135.0,7.957000000000002,SHWR,1.474,59.458,3236.58,20.58,0.8199560692809046,1.2086152461200534,9.616951513377268
3E3,136.0,9.946,SHWR,1.683,59.7395,3250.1,10.1,0.8190389156811828,1.3784424950914307,13.709989056179369
3E7,137.0,8.385,SHWR,2.0,60.0035,3273.82,9.82,0.8181702471975489,1.6363404943950979,13.720715045502896
3E7,137.0,3.406,SHWR,2.0,60.0035,3274.25,10.25,0.8181702471975489,1.6363404943950979,5.573375723909703
2D5,138.0,9.833,SHWR,1.411,60.194,3297.06,9.06,0.8175382257417071,1.1535464365215486,11.342822110316389
2D5,138.0,6.5,SHWR,2.0,60.194,3298.68,10.68,0.8175382257417071,1.6350764514834142,10.627996934642193
5D1,140.0,3.833,SHWR,2.0,60.557500000000005,3342.94,6.94,0.8163199706111953,1.6326399412223906,6.257908894705424
5D1,140.0,23.667,SHWR,1.851,60.557500000000005,3343.0,7.0,0.8163199706111953,1.5110082656013226,35.7610326219865
5D1,140.0,13.667,SHWR,1.643,60.557500000000005,3351.53,15.53,0.8163199706111953,1.341213711714194,18.33036779799789
5D1,140.0,12.5,SHWR,1.405,60.557500000000005,3351.54,15.54,0.8163199706111953,1.1469295587087294,14.336619483859117
1D7,141.0,6.2639999999999985,SHWR,2.0,60.919,3369.05,9.05,0.8150921765499899,1.6301843530999798,10.21147478781827
2D1,142.0,5.5760000000000005,SHWR,2.0,61.3685,3392.14,8.14,0.8135424144392754,1.6270848288785509,9.0726250058268
2D1,142.0,10.378,SHWR,1.916,61.3685,3392.4,8.4,0.8135424144392754,1.5587472660656516,16.17667912722933
6E2,143.0,6.55,SHWR,1.886,61.8665,3415.1,7.1,0.8117948187113592,1.5310450280896233,10.028344933987032
4E7,144.0,6.419,SHWR,2.0,62.253,3450.7,18.7,0.8104157582421749,1.6208315164843499,10.40411750431304
4E7,144.0,4.716,SHWR,2.0,62.253,3451.12,19.12,0.8104157582421749,1.6208315164843499,7.643841431740194
4E7,144.0,3.013,SHWR,2.0,62.253,3452.07,20.07,0.8104157582421749,1.6208315164843499,4.883565359167346
5H4,145.0,6.9620000000000015,SHWR,2.0,62.548,3462.35,6.35,0.8093495004956913,1.6186990009913826,11.269382444902009
5H4,145.0,3.357,SHWR,2.0,62.548,3463.19,7.19,0.8093495004956913,1.6186990009913826,5.4339725463280715
5H4,145.0,7.335,SHWR,2.0,62.548,3466.19,10.19,0.8093495004956913,1.6186990009913826,11.873157172271792
4D4,146.0,9.04,SHWR,2.0,62.714,3487.6,7.6,0.808744214512489,1.617488429024978,14.6220953983858
4D4,146.0,5.632999999999999,SHWR,2.0,62.714,3499.46,19.46,0.808744214512489,1.617488429024978,9.1113123206977
5D9,147.0,2.014,BATH,5.557,62.883,3510.25,6.25,0.8081240286278949,4.490745227085212,9.044360887349617
5D9,147.0,4.337,SHWR,2.0,62.883,3516.59,12.59,0.8081240286278949,1.6162480572557898,7.00966782431836
5D9,147.0,28.346,SHWR,2.0,62.883,3527.09,23.09,0.8081240286278949,1.6162480572557898,45.81416743097262
1D8,148.0,12.5,SHWR,1.787,63.0975,3535.75,7.75,0.8073310534174655,1.4427005924570107,18.033757405712635
2D6,149.0,6.837999999999999,SHWR,2.0,63.3995,3559.31,7.31,0.806203428261354,1.612406856522708,11.025638084902276
6E6,150.0,19.362,SHWR,1.6369999999999998,63.7715,3587.07,11.07,0.804796158388397,1.3174513112818058,25.508492289038323
6E6,150.0,4.337,SHWR,2.0,63.7715,3594.14,18.14,0.804796158388397,1.609592316776794,6.980801877860955
6E6,150.0,3.408,SHWR,2.0,63.7715,3597.59,21.59,0.804796158388397,1.609592316776794,5.485490615575314
1E9,151.0,6.2879999999999985,SHWR,2.0,64.063,3616.02,16.02,0.8036790545183266,1.607358109036653,10.107067789622473
2D9,152.0,12.237,SHWR,2.0,64.30199999999999,3632.79,8.79,0.8027535602982366,1.6055071205964733,19.646590634739045
2D9,152.0,6.66,SHWR,2.0,64.30199999999999,3642.04,18.04,0.8027535602982366,1.6055071205964733,10.692677423172512
2D9,152.0,1.5490000000000002,BATH,6.666,64.30199999999999,3644.24,20.24,0.8027535602982366,5.351155232948046,8.288939455836525
4D8,153.0,12.053,SHWR,1.585,64.6115,3656.25,8.25,0.8015420185161296,1.2704440993480655,15.312662729442234
4D8,153.0,11.005,SHWR,1.614,64.6115,3668.8,20.8,0.8015420185161296,1.2936888178850332,14.237045440824792
4D8,153.0,8.516,SHWR,1.575,64.6115,3669.73,21.73,0.8015420185161296,1.262428679162904,10.75084263175129
4D8,153.0,2.62,BATH,3.903,64.6115,3669.92,21.92,0.8015420185161296,3.128418498268454,8.19645646546335
3D0,154.0,5.222,SHWR,2.0,64.931,3691.51,19.51,0.80027561964489,1.60055123928978,8.358078571571232
5D7,155.0,6.714,SHWR,2.0,65.2995,3703.02,7.02,0.7987947807366124,1.5975895614732247,10.726216315731232
5D7,155.0,10.817,SHWR,2.0,65.2995,3704.37,8.37,0.7987947807366124,1.5975895614732247,17.281126286455873
5D7,155.0,8.579,SHWR,2.0,65.2995,3707.14,11.14,0.7987947807366124,1.5975895614732247,13.705720847878796
5D7,155.0,7.0870000000000015,SHWR,2.0,65.2995,3717.96,21.96,0.7987947807366124,1.5975895614732247,11.322117222160745
2D1,156.0,5.5760000000000005,SHWR,2.0,65.6925,3728.14,8.14,0.7971910966891447,1.5943821933782893,8.890275110277342
2D1,156.0,10.378,SHWR,1.916,65.6925,3728.4,8.4,0.7971910966891447,1.5274181412564012,15.851545469958932
4E1,157.0,6.66,SHWR,2.0,66.11699999999999,3750.14,6.14,0.7954299040566251,1.5908598081132501,10.595126322034247
4E1,157.0,3.872,SHWR,2.0,66.11699999999999,3750.26,6.26,0.7954299040566251,1.5908598081132501,6.1598091770145045
4E1,157.0,7.745,SHWR,2.0,66.11699999999999,3750.96,6.96,0.7954299040566251,1.5908598081132501,12.321209213837122
4E1,157.0,5.421,BATH,4.512,66.11699999999999,3763.54,19.54,0.7954299040566251,3.588979727103492,19.45585910062803
4E1,157.0,2.7880000000000003,SHWR,2.0,66.11699999999999,3765.25,21.25,0.7954299040566251,1.5908598081132501,4.4353171450197415
4E1,157.0,3.872,SHWR,2.0,66.11699999999999,3765.38,21.38,0.7954299040566251,1.5908598081132501,6.1598091770145045
4E1,157.0,6.041,SHWR,2.0,66.11699999999999,3766.21,22.21,0.7954299040566251,1.5908598081132501,9.610384100812144
5E5,158.0,11.617,SHWR,2.0,66.5555,3777.59,9.59,0.7935782183736028,1.5871564367472055,18.43799632569229
5E5,158.0,11.772,SHWR,1.672,66.5555,3785.96,17.96,0.7935782183736028,1.3268627811206637,15.619828659352454
5E5,158.0,4.647,SHWR,2.0,66.5555,3786.0,18.0,0.7935782183736028,1.5871564367472055,7.375515961564265
2D7,159.0,5.502000000000002,SHWR,1.233,66.9485,3800.91,8.91,0.7918899514063037,0.9764003100839725,5.372154506082018
2D7,159.0,8.123,SHWR,1.237,66.9485,3806.3,14.3,0.7918899514063037,0.9795678698895978,7.957029807113202
2D7,159.0,3.668,SHWR,1.881,66.9485,3808.93,16.93,0.7918899514063037,1.4895449985952574,5.463651054847404
2D7,159.0,3.93,BATH,1.77,66.9485,3813.63,21.63,0.7918899514063037,1.4016452139891575,5.508465690977389
2D4,160.0,4.476,SHWR,2.0,67.2645,3824.47,8.47,0.7905123021650554,1.5810246043301108,7.076666128981576
2D5,161.0,9.833,SHWR,1.411,67.521,3849.06,9.06,0.7893805682512268,1.113815981802481,10.952152549063797
2D5,161.0,6.5,SHWR,2.0,67.521,3850.68,10.68,0.7893805682512268,1.5787611365024536,10.261947387265948
5D2,162.0,2.611,SHWR,2.0,67.732,3873.52,9.52,0.7884403824997884,1.5768807649995769,4.117235677413896
5D2,162.0,3.979,SHWR,2.0,67.732,3880.67,16.67,0.7884403824997884,1.5768807649995769,6.274408563933316
3D4,166.0,6.026,SHWR,2.0,68.486,3967.92,7.92,0.7850109644408135,1.570021928881627,9.460952143440684
3D4,166.0,6.157,SHWR,2.0,68.486,3968.64,8.64,0.7850109644408135,1.570021928881627,9.666625016124177
1D4,168.0,3.0980000000000003,SHWR,1.644,68.8695,4014.94,6.94,0.7832236806451263,1.2876197309805875,3.98904592657786
2D8,169.0,5.47,SHWR,1.443,69.0915,4038.42,6.42,0.7821754141389939,1.1286791226025683,6.173874800636049
2D8,169.0,3.854,SHWR,2.0,69.0915,4043.12,11.12,0.7821754141389939,1.5643508282779879,6.029008092183365
2D8,169.0,7.957000000000002,SHWR,1.474,69.0915,4052.58,20.58,0.7821754141389939,1.1529265604408772,9.17383664142806
6D8,170.0,4.337,SHWR,1.995,69.3135,4061.02,5.02,0.7811169601523426,1.5583283355039235,6.758469991080515
6D8,170.0,15.489,SHWR,1.361,69.3135,4067.79,11.79,0.7811169601523426,1.0631001827673383,16.466358730883304
6D8,170.0,10.378,SHWR,1.571,69.3135,4074.38,18.38,0.7811169601523426,1.2271347443993301,12.735204377376249
6D8,170.0,11.307,SHWR,1.297,69.3135,4075.72,19.72,0.7811169601523426,1.0131086973175882,11.455220040569971
6D8,170.0,7.9,SHWR,1.48,69.3135,4077.78,21.78,0.7811169601523426,1.1560531010254669,9.132819498101188
3E2,171.0,2.358,SHWR,1.75,69.458,4087.62,7.62,0.7804224671731589,1.3657393175530281,3.2204133107900406
3E2,171.0,2.358,BATH,5.477,69.458,4097.64,17.64,0.7804224671731589,4.274373852707392,10.078973544684029
5E6,172.0,5.843,SHWR,2.0,69.52250000000001,4119.06,15.06,0.7801110439228189,1.5602220878456379,9.116377659282062
5E6,172.0,3.73,SHWR,2.0,69.52250000000001,4120.04,16.04,0.7801110439228189,1.5602220878456379,5.819628387664229
5E6,172.0,2.362,SHWR,2.0,69.52250000000001,4127.02,23.02,0.7801110439228189,1.5602220878456379,3.685244571491397
3D5,173.0,7.119,SHWR,1.476,69.489,4133.87,5.87,0.7802729010568873,1.1516828019599656,8.198829867152995
3D5,173.0,1.4240000000000002,BATH,4.992,69.489,4135.08,7.08,0.7802729010568873,3.895122322075981,5.546654186636198
3D5,173.0,4.841,SHWR,1.283,69.489,4135.11,7.11,0.7802729010568873,1.0010901320559864,4.846277329283031
3D5,173.0,5.41,SHWR,2.0,69.489,4146.9,18.9,0.7802729010568873,1.5605458021137746,8.44255278943552
4D3,175.0,3.406,SHWR,1.405,69.5445,4188.56,12.56,0.7800046199029821,1.0959064909636898,3.7326575082223274
4D3,175.0,1.965,SHWR,1.888,69.5445,4196.61,20.61,0.7800046199029821,1.47264872237683,2.8937547394704715
4D6,176.0,7.211,SHWR,1.88,69.658,4207.29,7.29,0.7794539279255437,1.465373384500022,10.566807475629659
4D6,176.0,6.837999999999999,SHWR,1.84,69.658,4211.3,11.3,0.7794539279255437,1.4341952273830005,9.807026964844956
4D6,176.0,3.606,SHWR,1.5830000000000002,69.658,4212.82,12.82,0.7794539279255437,1.2338755679061357,4.449355297869525
