Day,Fixture,Start time (hr),Duration (min),Flow Rate (gpm)
3D5,FAUC,16.47,0.167,0.344
3D5,FAUC,16.50,0.333,0.861
3D5,FAUC,16.51,0.167,0.344
3D5,FAUC,16.51,0.333,0.221
3D5,FAUC,16.52,0.667,0.455
3D5,FAUC,16.54,0.167,0.344
3D5,FAUC,16.56,0.167,0.344
3D5,FAUC,16.57,0.333,0.566
3D5,FAUC,16.59,0.167,0.443
3D5,FAUC,16.59,0.167,0.246
3D5,FAUC,16.60,0.333,0.148
3D5,FAUC,16.62,0.333,0.221
3D5,FAUC,16.67,0.167,2.067
3D5,FAUC,16.70,0.500,1.460
3D5,FAUC,16.76,0.167,0.836
3D5,FAUC,16.78,0.167,0.443
3D5,FAUC,16.84,0.333,1.304
3D5,FAUC,18.79,0.167,0.246
3D5,FAUC,18.79,0.833,0.846
3D5,FAUC,18.90,0.167,0.344
3D5,FAUC,19.93,0.167,0.640
3D5,FAUC,20.91,0.500,0.787
3D5,FAUC,20.93,0.167,0.984
3D5,FAUC,21.01,0.167,0.443
3D5,FAUC,21.04,0.167,0.640
3D5,FAUC,21.06,0.500,0.656
3D5,FAUC,21.08,0.167,1.328
3D5,FAUC,21.09,0.167,0.492
3D5,FAUC,21.09,0.333,0.812
3D5,SHWR,9.01,7.000,0.935
3E1,CWSH,10.80,5.000,1.149
3E1,CWSH,11.09,0.500,0.688
3E1,CWSH,11.11,0.333,1.064
3E1,CWSH,11.16,4.667,1.185
3E1,CWSH,11.35,0.500,0.699
3E1,CWSH,11.37,0.333,0.976
3E1,CWSH,12.08,3.333,1.744
3E1,CWSH,12.36,0.500,0.648
3E1,CWSH,12.41,4.667,1.204
3E1,CWSH,12.57,0.667,0.824
3E1,CWSH,12.60,0.500,0.686
3E1,CWSH,16.82,5.167,1.120
3E1,CWSH,17.12,0.333,0.993
3E1,CWSH,17.13,0.500,0.651
3E1,CWSH,17.19,4.833,1.161
3E1,CWSH,17.38,0.500,0.614
3E1,CWSH,17.39,0.333,0.864
3E1,DWSH,21.39,2.000,0.621
3E1,DWSH,21.52,2.167,0.587
3E1,DWSH,22.05,2.000,0.611
3E1,DWSH,22.15,2.000,0.631
3E1,FAUC,7.69,0.333,1.998
3E1,FAUC,7.89,0.167,0.301
3E1,FAUC,8.20,2.667,1.751
3E1,FAUC,8.80,0.333,1.977
3E1,FAUC,8.80,0.167,0.859
3E1,FAUC,8.84,0.167,0.301
3E1,FAUC,8.88,0.333,2.191
3E1,FAUC,8.89,0.167,0.945
3E1,FAUC,8.93,1.500,0.917
3E1,FAUC,8.96,0.167,0.387
3E1,FAUC,9.77,0.167,0.301
3E1,FAUC,10.08,0.333,0.859
3E1,FAUC,10.66,3.333,0.967
3E1,FAUC,11.25,0.167,0.559
3E1,FAUC,11.27,1.167,1.136
3E1,FAUC,11.51,0.333,0.387
3E1,FAUC,11.61,0.500,0.859
3E1,FAUC,11.92,0.167,0.215
3E1,FAUC,11.93,0.333,1.568
3E1,FAUC,11.95,2.167,0.026
3E1,FAUC,12.04,0.167,0.301
3E1,FAUC,12.62,0.500,1.031
3E1,FAUC,15.27,0.500,0.859
3E1,FAUC,15.35,0.667,1.042
3E1,FAUC,17.55,0.167,0.387
3E1,FAUC,17.60,0.667,0.999
3E1,FAUC,17.74,0.500,0.444
3E1,FAUC,17.79,0.167,0.559
3E1,FAUC,18.20,0.333,0.537
3E1,FAUC,18.22,0.167,0.387
3E1,FAUC,18.25,0.333,0.709
3E1,FAUC,19.11,0.167,0.215
3E1,FAUC,19.11,0.333,1.182
3E1,FAUC,19.59,0.167,0.301
3E1,FAUC,19.68,0.667,1.053
3E1,FAUC,21.05,0.333,0.559
3E1,FAUC,21.30,0.833,0.713
3E1,FAUC,21.32,3.333,1.018
3E1,FAUC,21.57,0.167,0.473
3E1,FAUC,21.65,0.333,0.709
3E1,SHWR,9.60,7.667,1.492
3E1,SHWR,9.81,7.833,1.492
3E1,SHWR,21.15,8.833,1.257
3E2,BATH,12.31,2.667,4.787
3E2,FAUC,2.71,0.167,0.272
3E2,FAUC,3.75,0.167,0.272
3E2,FAUC,4.81,0.167,0.272
3E2,FAUC,4.87,0.333,1.970
3E2,FAUC,5.39,0.167,0.272
3E2,FAUC,6.55,0.167,0.272
3E2,FAUC,6.67,0.167,0.226
3E2,FAUC,6.90,0.167,0.272
3E2,FAUC,7.20,0.167,0.272
3E2,FAUC,7.43,0.167,0.272
3E2,FAUC,7.56,1.167,0.602
3E2,FAUC,8.13,0.167,0.226
3E2,FAUC,8.13,0.167,0.272
3E2,FAUC,8.19,6.500,0.620
3E2,FAUC,8.36,0.500,1.222
3E2,FAUC,9.49,0.667,0.589
3E2,FAUC,9.53,1.333,1.002
3E2,FAUC,9.71,0.333,0.498
3E2,FAUC,10.07,0.500,0.453
3E2,FAUC,10.77,0.833,0.507
3E2,FAUC,10.79,0.167,0.906
3E2,FAUC,10.80,0.667,0.589
3E2,FAUC,10.82,8.000,0.566
3E2,FAUC,11.01,0.167,0.498
3E2,FAUC,11.05,0.167,0.543
3E2,FAUC,11.09,0.167,0.272
3E2,FAUC,11.13,0.667,0.736
3E2,FAUC,11.22,0.833,0.362
3E2,FAUC,11.32,0.167,0.272
3E2,FAUC,11.88,0.333,0.430
3E2,FAUC,11.89,0.167,0.407
3E2,FAUC,12.09,1.000,1.147
3E2,FAUC,12.23,0.500,1.313
3E2,FAUC,12.24,0.333,1.064
3E2,FAUC,12.44,0.833,1.358
3E2,FAUC,12.48,0.333,1.041
3E2,FAUC,12.49,0.167,0.407
3E2,FAUC,12.63,1.667,1.164
3E2,FAUC,13.13,0.167,0.543
3E2,FAUC,13.34,3.167,1.158
3E2,FAUC,13.40,1.167,0.802
3E2,FAUC,13.95,0.167,0.272
3E2,FAUC,14.33,0.167,0.272
3E2,FAUC,14.39,0.167,0.362
3E2,FAUC,14.53,0.167,0.272
3E2,FAUC,14.99,1.000,1.019
3E2,FAUC,15.01,0.167,0.543
3E2,FAUC,15.08,0.500,0.996
3E2,FAUC,15.29,0.167,0.272
3E2,FAUC,15.41,0.167,0.634
3E2,FAUC,15.77,0.167,0.226
3E2,FAUC,16.27,0.167,0.272
3E2,FAUC,21.39,0.333,0.385
3E2,FAUC,21.49,0.833,0.507
3E2,FAUC,21.81,0.167,0.362
3E2,FAUC,21.83,2.500,0.414
3E2,FAUC,21.88,0.500,1.434
3E2,FAUC,23.34,0.167,0.272
3E2,FAUC,23.35,1.333,0.447
3E2,FAUC,23.39,0.167,0.498
3E2,SHWR,12.85,7.667,1.515
3H1,CWSH,10.49,4.500,1.366
3H1,CWSH,10.87,4.167,1.392
3H1,CWSH,11.04,0.333,1.079
3H1,CWSH,11.05,0.333,1.036
3H1,CWSH,12.64,2.167,2.446
3H1,CWSH,12.78,2.167,2.716
3H1,CWSH,12.91,0.500,1.502
3H1,CWSH,12.92,0.500,1.431
3H1,CWSH,13.04,4.500,1.366
3H1,CWSH,13.41,4.167,1.382
3H1,CWSH,13.58,0.333,1.151
3H1,CWSH,13.59,0.333,1.080
3H1,DWSH,10.09,1.000,0.889
3H1,DWSH,10.16,0.833,1.009
3H1,DWSH,10.23,1.000,0.871
3H1,DWSH,10.90,0.833,0.882
3H1,DWSH,10.96,0.833,1.009
3H1,DWSH,11.03,1.000,0.823
3H1,FAUC,7.64,0.500,0.558
3H1,FAUC,7.65,1.000,1.170
3H1,FAUC,7.69,0.167,0.407
3H1,FAUC,7.71,0.167,0.407
3H1,FAUC,7.75,0.167,0.362
3H1,FAUC,7.76,0.167,0.226
3H1,FAUC,7.79,0.167,0.498
3H1,FAUC,7.83,0.167,0.226
3H1,FAUC,7.87,0.167,0.543
3H1,FAUC,7.95,0.167,0.906
3H1,FAUC,7.95,0.167,0.226
3H1,FAUC,7.97,0.167,0.272
3H1,FAUC,8.04,0.500,2.098
3H1,FAUC,8.51,0.167,0.906
3H1,FAUC,8.73,0.167,0.226
3H1,FAUC,8.79,0.167,1.041
3H1,FAUC,8.88,0.167,0.362
3H1,FAUC,9.02,0.333,0.136
3H1,FAUC,9.25,0.333,0.340
3H1,FAUC,9.45,0.167,0.226
3H1,FAUC,9.71,0.167,0.362
3H1,FAUC,9.96,2.167,1.303
3H1,FAUC,10.00,1.833,1.280
3H1,FAUC,10.02,0.500,0.785
3H1,FAUC,10.03,0.500,1.192
3H1,FAUC,11.21,0.500,0.634
3H1,FAUC,11.30,0.500,0.860
3H1,FAUC,11.77,0.833,1.087
3H1,FAUC,11.79,0.833,0.969
3H1,FAUC,11.80,1.500,0.035
3H1,FAUC,11.83,0.833,1.014
3H1,FAUC,11.84,2.167,0.031
3H1,FAUC,11.88,0.167,0.498
3H1,FAUC,11.93,0.833,1.123
3H1,FAUC,11.96,1.000,1.087
3H1,FAUC,11.98,0.167,0.226
3H1,FAUC,11.98,0.167,1.313
3H1,FAUC,11.99,0.167,0.226
3H1,FAUC,12.02,0.167,0.226
3H1,FAUC,12.05,1.333,1.205
3H1,FAUC,12.10,0.167,0.272
3H1,FAUC,12.12,0.167,0.498
3H1,FAUC,12.41,0.833,1.023
3H1,FAUC,12.45,0.333,0.951
3H1,FAUC,12.67,0.667,1.687
3H1,FAUC,13.47,0.500,1.011
3H1,FAUC,13.74,0.333,0.634
3H1,FAUC,17.04,0.167,0.226
3H1,FAUC,19.50,0.333,0.634
3H1,FAUC,21.13,0.333,0.272
3H1,FAUC,21.60,0.167,0.226
3H1,FAUC,21.60,0.833,0.254
3H1,SHWR,10.30,7.167,1.167
3H1,SHWR,19.54,12.833,1.264
4D1,BATH,8.02,1.833,7.342
4D1,DWSH,9.07,1.167,1.035
4D1,DWSH,9.16,1.167,0.970
4D1,DWSH,9.53,0.667,1.071
4D1,DWSH,9.59,1.000,1.005
4D1,DWSH,9.66,1.000,0.942
4D1,FAUC,7.67,0.167,0.576
4D1,FAUC,7.67,0.167,0.403
4D1,FAUC,8.02,2.167,1.099
4D1,FAUC,8.06,0.167,0.749
4D1,FAUC,8.10,2.833,1.369
4D1,FAUC,8.24,0.333,0.778
4D1,FAUC,9.06,0.333,0.864
4D1,FAUC,9.06,0.667,1.238
4D1,FAUC,9.07,1.000,0.490
4D1,FAUC,9.25,0.833,0.657
4D1,FAUC,9.26,0.167,1.901
4D1,FAUC,10.16,0.167,0.403
4D1,FAUC,12.20,0.333,0.576
4D1,FAUC,17.11,0.333,0.576
4D1,FAUC,17.13,0.667,1.440
4D1,FAUC,17.65,0.333,1.066
4D1,FAUC,17.68,0.333,1.814
4D1,FAUC,17.70,0.167,0.403
4D1,FAUC,17.72,0.167,0.634
4D1,FAUC,17.72,0.167,1.325
4D1,FAUC,17.74,0.167,0.403
4D1,FAUC,17.77,0.167,0.461
4D1,FAUC,17.78,0.500,1.536
4D1,FAUC,17.93,0.167,0.576
4D1,FAUC,17.96,0.333,0.864
4D1,FAUC,18.09,0.167,0.403
4D1,FAUC,18.13,0.500,2.554
4D1,FAUC,18.30,0.167,1.382
4D1,FAUC,18.30,0.167,0.403
4D1,FAUC,18.57,0.167,0.806
4D1,FAUC,18.58,0.500,1.075
4D1,FAUC,18.59,0.333,0.317
4D1,FAUC,18.60,0.500,2.035
4D1,FAUC,18.64,0.167,2.131
4D1,FAUC,18.65,0.500,1.152
4D1,FAUC,18.66,0.167,0.749
4D1,FAUC,18.67,0.667,1.426
4D1,FAUC,18.68,0.167,1.152
4D1,FAUC,18.69,0.333,1.440
4D1,FAUC,18.70,0.167,0.403
4D1,FAUC,18.71,0.167,0.403
4D1,FAUC,20.38,0.167,0.403
4D1,FAUC,23.30,0.167,0.403
4D1,FAUC,23.31,1.333,1.318
4D1,FAUC,23.37,0.167,0.403
4D1,FAUC,23.39,0.667,0.576
4D1,SHWR,7.79,10.500,1.262
4D1,SHWR,9.89,12.667,1.521
4D1,SHWR,19.57,8.833,1.568
4D1,SHWR,20.10,12.833,1.570
4D2,CWSH,7.54,4.000,1.458
4D2,CWSH,7.96,4.000,1.426
4D2,CWSH,8.12,0.333,1.343
4D2,CWSH,8.13,0.333,1.992
4D2,CWSH,19.11,4.333,1.352
4D2,CWSH,19.53,4.000,1.478
4D2,CWSH,19.69,0.500,0.918
4D2,CWSH,19.70,0.500,0.847
4D2,FAUC,5.84,0.333,0.724
4D2,FAUC,7.05,0.333,0.951
4D2,FAUC,7.33,0.667,0.600
4D2,FAUC,9.43,0.167,0.272
4D2,FAUC,9.84,0.833,0.290
4D2,FAUC,10.62,0.167,0.272
4D2,FAUC,10.63,0.500,1.177
4D2,FAUC,10.64,0.333,0.430
4D2,FAUC,10.92,0.333,0.724
4D2,FAUC,10.93,0.500,0.679
4D2,FAUC,10.96,0.333,1.177
4D2,FAUC,11.08,0.500,0.483
4D2,FAUC,11.10,0.333,0.589
4D2,FAUC,11.61,0.167,0.407
4D2,FAUC,11.62,0.167,0.589
4D2,FAUC,11.64,0.167,0.679
4D2,FAUC,11.66,0.333,0.430
4D2,FAUC,11.97,0.333,0.294
4D2,FAUC,11.98,0.167,0.589
4D2,FAUC,11.99,0.333,0.294
4D2,FAUC,12.18,0.167,0.317
4D2,FAUC,12.36,0.333,0.430
4D2,FAUC,12.37,0.167,0.860
4D2,FAUC,12.97,0.167,0.679
4D2,FAUC,12.98,0.333,0.294
4D2,FAUC,13.18,0.167,0.589
4D2,FAUC,15.09,0.167,0.589
4D2,FAUC,15.10,0.167,0.589
4D2,FAUC,15.10,0.167,0.860
4D2,FAUC,15.83,0.667,1.053
4D2,FAUC,15.97,0.667,1.030
4D2,FAUC,16.07,1.500,0.825
4D2,FAUC,16.13,0.667,0.509
4D2,FAUC,17.26,0.833,1.331
4D2,FAUC,17.29,0.333,0.724
4D2,FAUC,17.35,3.500,2.221
4D2,FAUC,18.17,0.333,0.724
4D2,FAUC,18.39,0.667,1.030
4D2,FAUC,18.45,1.667,1.136
4D2,FAUC,19.27,0.500,0.664
4D2,FAUC,19.29,0.667,0.713
4D2,FAUC,19.53,3.667,1.033
4D2,FAUC,19.81,0.333,1.019
4D2,FAUC,19.90,0.167,0.589
4D2,FAUC,19.92,0.333,0.430
4D2,FAUC,19.96,0.167,0.589
4D2,FAUC,20.00,0.500,0.785
4D2,FAUC,20.01,0.833,0.706
4D2,FAUC,23.05,0.167,0.272
4D2,FAUC,23.39,0.333,0.294
4D2,SHWR,5.63,8.167,1.081
4D2,SHWR,21.58,15.500,1.195
4D3,BATH,9.16,2.333,3.790
4D3,DWSH,19.94,2.000,0.819
4D3,DWSH,20.00,0.167,0.945
4D3,DWSH,20.58,1.833,0.868
4D3,DWSH,20.81,2.000,0.807
4D3,FAUC,0.00,0.167,0.906
4D3,FAUC,0.05,1.000,0.936
4D3,FAUC,0.27,0.333,0.883
4D3,FAUC,0.28,0.500,0.694
4D3,FAUC,0.44,1.833,1.000
4D3,FAUC,0.48,2.000,0.464
4D3,FAUC,7.37,2.167,0.787
4D3,FAUC,7.42,0.333,0.272
4D3,FAUC,9.04,3.500,0.752
4D3,FAUC,9.50,0.167,0.589
4D3,FAUC,9.77,0.167,0.589
4D3,FAUC,9.83,0.500,0.604
4D3,FAUC,10.04,1.167,0.931
4D3,FAUC,10.09,0.333,0.453
4D3,FAUC,10.12,4.000,0.726
4D3,FAUC,10.37,0.167,0.906
4D3,FAUC,10.50,0.833,1.422
4D3,FAUC,10.72,0.333,0.294
4D3,FAUC,11.96,0.167,0.272
4D3,FAUC,15.49,1.333,0.441
4D3,FAUC,17.10,0.333,0.589
4D3,FAUC,18.18,2.833,2.053
4D3,FAUC,19.25,0.500,0.589
4D3,FAUC,19.33,0.833,0.887
4D3,FAUC,19.61,0.167,0.543
4D3,FAUC,19.62,1.167,0.847
4D3,FAUC,19.77,1.167,0.763
4D3,FAUC,19.79,1.500,1.217
4D3,FAUC,19.82,0.500,0.890
4D3,FAUC,19.83,0.167,0.906
4D3,FAUC,19.85,1.167,0.718
4D3,FAUC,19.88,0.667,0.962
4D3,FAUC,19.90,0.333,0.453
4D3,FAUC,20.19,1.833,0.864
4D3,FAUC,20.23,0.167,0.589
4D3,FAUC,20.66,1.000,0.543
4D3,FAUC,21.32,0.167,0.272
4D3,FAUC,21.40,0.333,0.883
4D3,FAUC,21.42,0.167,0.906
4D3,FAUC,21.44,3.833,0.848
4D3,FAUC,22.13,0.167,0.589
4D3,FAUC,22.29,1.000,0.528
4D3,FAUC,22.33,0.333,0.589
4D3,SHWR,7.33,6.833,1.572
4D3,SHWR,16.74,17.500,1.372
4D3,SHWR,16.96,4.333,1.389
4D4,CWSH,21.20,9.333,0.596
4D4,CWSH,21.56,2.833,1.230
4D4,CWSH,21.62,0.500,0.586
4D4,CWSH,21.75,3.000,1.104
4D4,FAUC,5.08,0.500,1.017
4D4,FAUC,6.92,0.333,0.401
4D4,FAUC,7.27,0.333,0.749
4D4,FAUC,7.29,0.333,0.803
4D4,FAUC,7.30,0.833,0.771
4D4,FAUC,7.38,0.167,1.231
4D4,FAUC,7.45,0.667,0.401
4D4,FAUC,7.47,0.667,0.897
4D4,FAUC,7.77,0.333,0.187
4D4,FAUC,7.81,0.333,1.526
4D4,FAUC,8.09,3.500,1.152
4D4,FAUC,8.14,1.167,0.054
4D4,FAUC,8.16,2.167,1.207
4D4,FAUC,8.21,0.167,1.178
4D4,FAUC,8.22,0.833,0.567
4D4,FAUC,8.24,0.500,0.642
4D4,FAUC,8.26,1.333,1.071
4D4,FAUC,8.32,0.833,0.428
4D4,FAUC,8.34,0.167,0.910
4D4,FAUC,10.74,1.000,0.054
4D4,FAUC,15.82,0.167,0.696
4D4,FAUC,15.82,0.167,0.321
4D4,FAUC,15.84,0.500,0.839
4D4,FAUC,15.89,0.333,0.856
4D4,FAUC,17.58,0.167,0.321
4D4,FAUC,17.87,1.500,1.201
4D4,FAUC,18.00,0.167,0.428
4D4,FAUC,22.25,0.500,1.071
4D5,CWSH,6.77,5.333,2.372
4D5,CWSH,7.02,5.167,0.543
4D5,CWSH,7.17,0.500,0.257
4D5,CWSH,7.19,0.500,0.275
4D5,CWSH,7.87,9.167,0.532
4D5,CWSH,8.39,8.833,0.499
4D5,CWSH,8.54,6.167,0.022
4D5,CWSH,8.64,6.000,0.025
4D5,CWSH,9.73,9.333,0.668
4D5,CWSH,10.22,9.167,0.661
4D5,CWSH,10.47,0.333,0.492
4D5,CWSH,10.48,0.333,0.567
4D5,FAUC,4.86,1.333,1.210
4D5,FAUC,5.03,2.000,1.224
4D5,FAUC,6.09,5.667,0.627
4D5,FAUC,6.21,1.000,1.786
4D5,FAUC,6.26,4.500,0.986
4D5,FAUC,6.34,7.667,0.609
4D5,FAUC,6.54,2.500,0.591
4D5,FAUC,6.63,1.167,1.061
4D5,FAUC,6.94,0.500,1.306
4D5,FAUC,7.59,0.167,0.576
4D5,FAUC,7.73,0.167,0.403
4D5,FAUC,7.78,0.167,0.806
4D5,FAUC,10.80,0.167,1.498
4D5,FAUC,12.30,0.333,1.987
4D5,FAUC,21.73,0.333,1.008
4D5,FAUC,22.11,0.333,0.403
4D5,FAUC,22.34,0.167,0.403
4D5,SHWR,6.76,6.167,1.847
4D5,SHWR,13.24,6.833,1.469
4E1,CWSH,18.79,4.500,0.946
4E1,CWSH,19.07,3.167,1.104
4E1,CWSH,19.20,0.500,0.469
4E1,CWSH,19.21,0.333,0.798
4E1,CWSH,19.27,4.333,0.899
4E1,CWSH,19.43,2.333,0.213
4E1,CWSH,19.94,4.500,1.049
4E1,CWSH,20.19,2.000,1.056
4E1,CWSH,20.30,0.500,0.693
4E1,CWSH,20.31,0.500,0.660
4E1,CWSH,20.37,4.333,1.045
4E1,CWSH,20.55,0.333,0.924
4E1,CWSH,20.56,0.333,0.908
4E1,FAUC,0.35,0.500,0.332
4E1,FAUC,0.37,0.333,0.317
4E1,FAUC,0.73,0.333,0.702
4E1,FAUC,3.23,0.500,0.740
4E1,FAUC,3.35,0.333,0.657
4E1,FAUC,6.07,0.167,0.272
4E1,FAUC,6.87,0.167,0.272
4E1,FAUC,7.50,0.167,0.272
4E1,FAUC,8.01,0.833,1.186
4E1,FAUC,8.07,1.667,0.353
4E1,FAUC,8.13,0.667,1.041
4E1,FAUC,8.15,1.833,0.761
4E1,FAUC,9.35,0.833,0.896
4E1,FAUC,9.39,0.500,0.800
4E1,FAUC,9.45,0.667,1.030
4E1,FAUC,9.46,2.333,1.070
4E1,FAUC,9.49,0.500,1.645
4E1,FAUC,9.53,0.500,0.241
4E1,FAUC,9.54,0.333,0.204
4E1,FAUC,9.79,0.167,0.272
4E1,FAUC,9.86,0.167,0.770
4E1,FAUC,9.98,1.000,0.792
4E1,FAUC,10.00,0.167,0.634
4E1,FAUC,10.08,4.000,0.966
4E1,FAUC,10.23,0.167,0.272
4E1,FAUC,10.25,0.167,0.498
4E1,FAUC,10.32,0.333,0.294
4E1,FAUC,10.35,0.167,0.860
4E1,FAUC,10.52,0.167,0.724
4E1,FAUC,10.55,0.167,0.543
4E1,FAUC,10.56,0.167,0.634
4E1,FAUC,10.60,0.500,0.332
4E1,FAUC,10.63,0.167,0.272
4E1,FAUC,10.71,1.500,0.473
4E1,FAUC,10.74,0.833,0.480
4E1,FAUC,10.76,0.167,0.543
4E1,FAUC,10.76,0.333,0.385
4E1,FAUC,10.78,0.667,0.724
4E1,FAUC,10.80,0.167,0.272
4E1,FAUC,10.97,0.167,0.453
4E1,FAUC,12.88,0.167,0.860
4E1,FAUC,13.78,1.500,0.805
4E1,FAUC,16.20,0.167,0.407
4E1,FAUC,16.58,0.500,1.132
4E1,FAUC,16.86,0.167,0.272
4E1,FAUC,17.10,0.167,0.272
4E1,FAUC,17.58,0.167,0.407
4E1,FAUC,17.72,0.167,0.498
4E1,FAUC,17.81,0.167,0.453
4E1,FAUC,17.85,0.333,0.951
4E1,FAUC,18.90,0.167,0.453
4E1,FAUC,19.12,2.167,0.965
4E1,FAUC,19.18,0.500,0.981
4E1,FAUC,19.20,1.833,1.058
4E1,FAUC,19.74,0.333,0.294
4E1,FAUC,19.79,0.167,0.272
4E1,FAUC,19.82,0.667,0.679
4E1,FAUC,21.15,0.833,0.878
4E1,FAUC,21.65,0.167,0.770
4E1,FAUC,21.75,0.167,0.272
4E1,FAUC,22.43,0.333,0.951
4E1,SHWR,2.97,9.333,1.208
4E1,SHWR,8.75,3.500,1.426
4E1,SHWR,9.55,7.667,1.259
4E1,SHWR,19.27,26.667,1.348
4E2,BATH,12.44,2.167,3.534
4E2,BATH,12.60,0.833,3.886
4E2,CWSH,10.14,5.000,0.861
4E2,CWSH,10.52,0.167,0.319
4E2,CWSH,10.53,0.167,0.564
4E2,CWSH,10.58,4.833,0.827
4E2,CWSH,10.76,0.167,0.319
4E2,CWSH,10.77,0.333,0.282
4E2,CWSH,10.86,4.667,0.868
4E2,DWSH,21.83,1.833,1.336
4E2,DWSH,22.06,1.833,1.392
4E2,FAUC,1.16,0.167,0.272
4E2,FAUC,1.22,1.167,0.640
4E2,FAUC,1.25,1.333,0.560
4E2,FAUC,8.54,1.000,0.792
4E2,FAUC,8.57,0.500,0.890
4E2,FAUC,8.58,0.667,1.189
4E2,FAUC,8.60,0.500,0.785
4E2,FAUC,8.61,0.167,0.589
4E2,FAUC,9.02,1.667,1.127
4E2,FAUC,9.10,0.500,0.785
4E2,FAUC,9.11,0.500,0.287
4E2,FAUC,9.25,0.167,0.906
4E2,FAUC,9.33,2.000,0.939
4E2,FAUC,9.36,3.000,0.888
4E2,FAUC,9.42,0.833,1.005
4E2,FAUC,9.52,0.333,0.294
4E2,FAUC,9.79,0.500,0.890
4E2,FAUC,9.99,3.167,1.168
4E2,FAUC,10.81,0.333,0.883
4E2,FAUC,10.82,0.667,0.781
4E2,FAUC,11.11,0.333,0.747
4E2,FAUC,11.29,1.167,0.724
