Day,Fixture,Start time (hr),Duration (min),Flow Rate (gpm)
4E2,FAUC,11.30,0.500,0.679
4E2,FAUC,11.32,0.333,0.747
4E2,FAUC,11.64,0.333,0.294
4E2,FAUC,11.71,0.167,0.272
4E2,FAUC,12.10,0.500,0.392
4E2,FAUC,12.46,0.500,0.604
4E2,FAUC,12.48,0.333,0.747
4E2,FAUC,12.48,1.000,0.596
4E2,FAUC,12.56,0.167,0.906
4E2,FAUC,12.63,0.833,0.417
4E2,FAUC,12.66,0.333,0.453
4E2,FAUC,19.16,0.167,1.494
4E2,FAUC,20.51,1.000,0.649
4E2,FAUC,21.08,0.833,1.123
4E2,FAUC,21.10,0.167,0.589
4E2,FAUC,21.12,0.167,0.272
4E2,FAUC,21.15,0.667,0.747
4E2,FAUC,21.17,1.333,1.721
4E2,FAUC,21.18,0.833,0.389
4E2,FAUC,21.20,1.667,0.946
4E2,FAUC,22.09,0.167,0.226
4E2,FAUC,22.54,0.167,0.589
4E2,FAUC,23.18,0.333,0.294
4E2,FAUC,23.93,2.833,1.071
4E2,SHWR,12.23,6.667,1.572
4H1,CWSH,8.08,2.000,1.031
4H1,CWSH,8.12,1.500,0.621
4H1,CWSH,8.15,0.333,1.039
4H1,CWSH,8.17,0.333,1.131
4H1,CWSH,8.19,0.167,1.131
4H1,CWSH,8.40,0.333,0.519
4H1,CWSH,8.41,3.167,0.939
4H1,CWSH,8.54,0.167,0.672
4H1,CWSH,8.55,2.667,0.995
4H1,CWSH,8.68,3.000,0.944
4H1,FAUC,4.01,0.167,0.272
4H1,FAUC,4.16,0.167,0.272
4H1,FAUC,5.07,0.167,0.317
4H1,FAUC,5.95,0.167,0.272
4H1,FAUC,7.98,0.333,0.272
4H1,FAUC,8.27,0.167,0.362
4H1,FAUC,8.27,0.333,0.272
4H1,FAUC,8.31,0.167,0.543
4H1,FAUC,8.49,0.167,0.272
4H1,FAUC,8.52,0.167,0.272
4H1,FAUC,9.00,0.167,0.272
4H1,FAUC,9.01,0.167,0.272
4H1,FAUC,9.18,0.167,0.272
4H1,FAUC,9.19,0.167,0.272
4H1,FAUC,9.35,0.167,0.272
4H1,FAUC,9.54,2.833,0.546
4H1,FAUC,9.69,2.333,1.022
4H1,FAUC,9.73,2.333,0.087
4H1,FAUC,9.84,1.833,0.720
4H1,FAUC,9.87,0.167,0.407
4H1,FAUC,9.91,0.333,0.362
4H1,FAUC,9.98,0.333,0.362
4H1,FAUC,10.29,0.333,0.362
4H1,FAUC,10.35,0.333,0.362
4H1,FAUC,10.36,0.333,0.362
4H1,FAUC,10.37,0.333,0.362
4H1,FAUC,11.54,0.167,0.317
4H1,FAUC,12.18,0.167,0.272
4H1,FAUC,12.65,0.167,0.272
4H1,FAUC,13.45,0.167,0.906
4H1,FAUC,13.77,0.167,0.272
4H1,FAUC,13.80,0.833,0.951
4H1,FAUC,13.96,0.167,0.272
4H1,FAUC,13.98,0.500,0.574
4H1,FAUC,14.01,0.167,0.272
4H1,FAUC,14.11,0.333,0.498
4H1,FAUC,14.16,0.167,0.272
4H1,FAUC,14.18,0.167,0.272
4H1,FAUC,14.23,0.167,0.272
4H1,FAUC,14.24,0.167,0.272
4H1,FAUC,14.25,0.333,0.272
4H1,FAUC,14.25,0.167,0.272
4H1,FAUC,14.28,0.333,0.362
4H1,FAUC,14.41,0.167,0.272
4H1,FAUC,14.43,0.167,0.272
4H1,FAUC,14.48,0.167,0.272
4H1,FAUC,14.54,0.167,0.272
4H1,FAUC,14.55,0.167,0.272
4H1,FAUC,14.59,0.167,0.272
4H1,FAUC,14.63,0.167,0.407
4H1,FAUC,14.65,0.167,0.272
4H1,FAUC,14.73,0.167,0.272
4H1,FAUC,14.76,0.167,0.272
4H1,FAUC,14.90,0.333,0.272
4H1,FAUC,15.06,0.167,0.272
4H1,FAUC,15.17,0.167,0.272
4H1,FAUC,15.33,0.167,0.272
4H1,FAUC,15.41,0.167,0.272
4H1,FAUC,15.49,0.333,0.838
4H1,FAUC,15.95,1.500,0.543
4H1,FAUC,16.06,0.333,0.770
4H1,FAUC,16.08,0.333,0.724
4H1,FAUC,16.10,0.167,0.272
4H1,FAUC,17.78,0.167,0.317
4H1,FAUC,18.08,1.000,0.702
4H1,FAUC,18.26,0.167,0.453
4H1,FAUC,18.37,0.333,0.724
4H1,FAUC,18.41,0.333,0.362
4H1,FAUC,18.42,0.167,0.543
4H1,FAUC,18.43,0.167,0.362
4H1,FAUC,18.45,0.167,0.407
4H1,FAUC,18.54,0.167,0.272
4H1,FAUC,18.56,0.500,0.634
4H1,FAUC,18.57,0.167,0.543
4H1,FAUC,18.58,0.167,0.272
4H1,FAUC,18.68,0.167,0.317
4H1,FAUC,18.75,0.167,0.407
4H1,FAUC,18.82,0.167,0.272
4H1,FAUC,18.87,0.500,0.800
4H1,FAUC,18.98,0.333,0.770
4H1,FAUC,19.00,0.167,0.543
4H1,FAUC,19.00,0.500,0.423
4H1,FAUC,19.02,0.333,0.498
4H1,FAUC,19.03,0.333,0.498
4H1,FAUC,19.05,0.167,0.272
4H1,FAUC,19.12,0.333,0.657
4H1,FAUC,19.14,0.167,0.498
4H1,FAUC,19.15,0.500,0.513
4H1,FAUC,19.16,0.167,0.407
4H1,FAUC,19.17,1.500,0.654
4H1,FAUC,19.20,0.333,0.498
4H1,FAUC,19.21,2.000,0.502
4H1,FAUC,19.22,0.167,0.860
4H1,FAUC,19.27,0.333,0.430
4H1,FAUC,19.29,0.333,0.702
4H1,FAUC,19.30,0.167,1.132
4H1,FAUC,19.34,0.167,0.272
4H1,FAUC,20.82,0.167,0.272
4H1,FAUC,20.83,0.167,0.272
4H1,FAUC,20.90,0.167,0.362
4H1,FAUC,20.92,1.167,0.498
4H1,FAUC,20.97,0.333,0.430
4H1,FAUC,22.02,0.167,0.272
4H1,FAUC,22.76,0.167,0.272
4H1,SHWR,7.66,12.833,1.572
4H1,SHWR,19.71,7.500,1.572
5D1,CWSH,8.90,3.500,1.326
5D1,CWSH,9.26,2.000,1.578
5D1,CWSH,9.30,0.667,1.162
5D1,CWSH,9.41,0.500,1.288
5D1,CWSH,9.43,2.167,1.586
5D1,CWSH,10.79,1.833,1.044
5D1,CWSH,10.82,1.000,1.334
5D1,CWSH,10.84,0.333,1.292
5D1,CWSH,10.89,0.333,0.944
5D1,CWSH,11.14,2.333,1.466
5D1,CWSH,11.20,2.833,0.348
5D1,CWSH,11.31,0.500,1.226
5D1,CWSH,11.32,3.000,1.212
5D1,DWSH,22.36,1.833,0.620
5D1,DWSH,22.49,2.167,0.587
5D1,DWSH,23.06,2.167,0.595
5D1,DWSH,23.33,2.167,0.601
5D1,FAUC,1.15,0.167,0.864
5D1,FAUC,2.02,0.167,0.634
5D1,FAUC,3.14,0.167,0.346
5D1,FAUC,3.16,0.167,0.288
5D1,FAUC,3.40,0.167,0.346
5D1,FAUC,4.87,0.167,0.288
5D1,FAUC,5.25,0.167,0.518
5D1,FAUC,6.72,0.167,0.634
5D1,FAUC,6.73,0.167,0.576
5D1,FAUC,6.79,0.167,0.979
5D1,FAUC,6.82,0.667,0.878
5D1,FAUC,7.00,0.167,0.518
5D1,FAUC,7.02,0.833,1.578
5D1,FAUC,7.23,0.333,0.490
5D1,FAUC,7.29,2.333,1.205
5D1,FAUC,7.37,0.667,1.368
5D1,FAUC,7.40,0.167,0.634
5D1,FAUC,7.40,0.167,0.346
5D1,FAUC,7.41,0.333,1.354
5D1,FAUC,7.46,0.167,0.461
5D1,FAUC,7.47,0.167,0.346
5D1,FAUC,7.56,0.167,0.518
5D1,FAUC,7.59,0.167,0.518
5D1,FAUC,7.59,0.167,0.403
5D1,FAUC,7.61,0.167,0.403
5D1,FAUC,7.62,0.333,0.461
5D1,FAUC,7.64,0.167,0.691
5D1,FAUC,7.72,0.167,0.864
5D1,FAUC,7.78,0.333,0.374
5D1,FAUC,7.92,1.167,1.177
5D1,FAUC,7.94,0.833,1.152
5D1,FAUC,8.04,0.167,0.691
5D1,FAUC,8.05,0.333,0.950
5D1,FAUC,8.21,0.333,0.778
5D1,FAUC,8.25,0.167,0.403
5D1,FAUC,8.27,0.500,1.421
5D1,FAUC,8.35,1.000,0.470
5D1,FAUC,8.37,0.167,0.403
5D1,FAUC,8.57,0.167,0.461
5D1,FAUC,8.62,0.167,0.346
5D1,FAUC,8.86,0.333,0.864
5D1,FAUC,8.88,0.167,0.403
5D1,FAUC,10.04,0.167,0.403
5D1,FAUC,10.11,0.167,0.288
5D1,FAUC,10.13,0.167,0.346
5D1,FAUC,10.18,0.167,0.403
5D1,FAUC,10.19,0.167,0.461
5D1,FAUC,10.20,0.167,0.346
5D1,FAUC,10.21,0.167,0.346
5D1,FAUC,10.44,0.167,0.461
5D1,FAUC,12.67,1.000,1.162
5D1,FAUC,12.99,0.333,1.181
5D1,FAUC,13.01,0.833,1.555
5D1,FAUC,13.07,0.167,0.403
5D1,FAUC,13.16,0.167,0.346
5D1,FAUC,13.17,0.167,0.403
5D1,FAUC,13.21,0.167,0.346
5D1,FAUC,13.23,0.167,0.576
5D1,FAUC,13.25,0.167,0.403
5D1,FAUC,13.33,0.667,0.994
5D1,FAUC,13.51,0.333,0.922
5D1,FAUC,13.69,0.167,0.346
5D1,FAUC,13.74,0.167,0.518
5D1,FAUC,13.97,1.000,1.200
5D1,FAUC,14.52,0.500,1.344
5D1,FAUC,14.90,0.167,0.346
5D1,FAUC,16.57,0.167,1.613
5D1,FAUC,16.64,0.167,0.749
5D1,FAUC,16.83,0.167,0.346
5D1,FAUC,16.83,0.167,0.461
5D1,FAUC,16.95,0.167,0.403
5D1,FAUC,17.04,0.167,0.346
5D1,FAUC,17.06,0.167,0.346
5D1,FAUC,17.08,0.167,0.403
5D1,FAUC,17.08,0.167,0.346
5D1,FAUC,17.09,0.167,0.691
5D1,FAUC,17.10,0.333,0.374
5D1,FAUC,17.41,0.167,0.576
5D1,FAUC,17.42,0.167,0.461
5D1,FAUC,17.47,0.167,0.403
5D1,FAUC,17.49,0.500,0.557
5D1,FAUC,17.54,0.167,0.461
5D1,FAUC,17.56,0.167,0.749
5D1,FAUC,17.69,0.333,1.296
5D1,FAUC,18.08,0.167,0.461
5D1,FAUC,18.09,0.500,1.286
5D1,FAUC,18.15,0.167,0.346
5D1,FAUC,18.21,0.333,0.605
5D1,FAUC,18.29,0.167,0.806
5D1,FAUC,18.32,0.333,0.403
5D1,FAUC,18.34,0.500,1.402
5D1,FAUC,18.36,0.333,0.691
5D1,FAUC,18.47,0.167,0.346
5D1,FAUC,18.49,0.167,0.346
5D1,FAUC,18.57,0.667,0.749
5D1,FAUC,18.58,0.167,0.346
5D1,FAUC,18.69,0.167,0.461
5D1,FAUC,18.90,0.167,0.576
5D1,FAUC,18.92,0.500,0.595
5D1,FAUC,19.01,0.167,0.691
5D1,FAUC,19.04,0.333,0.691
5D1,FAUC,19.39,1.500,1.312
5D1,FAUC,19.43,0.333,0.749
5D1,FAUC,19.62,0.333,1.008
5D1,FAUC,19.82,0.167,0.346
5D1,FAUC,19.83,0.333,0.432
5D1,FAUC,19.84,0.667,0.490
5D1,FAUC,19.86,0.333,0.518
5D1,FAUC,19.87,0.167,0.346
5D1,FAUC,19.87,0.333,0.374
5D1,FAUC,20.20,0.500,1.171
5D1,FAUC,20.59,0.167,0.346
5D1,FAUC,20.60,0.167,0.403
5D1,FAUC,20.63,0.167,0.922
5D1,FAUC,20.69,1.167,1.555
5D1,FAUC,20.70,0.167,1.094
5D1,FAUC,20.71,0.167,0.749
5D1,FAUC,21.34,0.167,0.346
5D1,FAUC,21.68,0.333,0.720
5D1,FAUC,21.70,0.167,1.094
5D1,FAUC,21.71,0.167,0.403
5D1,FAUC,21.72,0.167,0.518
5D1,FAUC,21.74,0.833,1.567
5D1,FAUC,22.25,1.000,1.181
5D1,FAUC,22.27,3.167,1.834
5D1,FAUC,22.34,1.167,1.284
5D1,FAUC,22.36,1.667,0.703
5D1,FAUC,22.50,0.833,0.922
5D1,FAUC,22.61,0.667,0.115
5D1,FAUC,23.30,0.167,0.634
5D1,FAUC,23.33,0.167,0.461
5D1,FAUC,23.76,0.500,0.768
5D1,SHWR,6.84,8.333,2.000
5D1,SHWR,13.53,7.167,1.909
5D1,SHWR,20.26,8.333,1.926
5D1,SHWR,20.87,12.167,1.824
5D2,BATH,22.14,5.333,2.308
5D2,FAUC,6.17,0.167,0.430
5D2,FAUC,6.18,0.500,0.602
5D2,FAUC,6.23,1.000,0.594
5D2,FAUC,6.28,1.000,0.645
5D2,FAUC,6.90,1.167,0.552
5D2,FAUC,6.94,7.667,0.985
5D2,FAUC,7.10,0.167,0.602
5D2,FAUC,7.59,0.167,0.602
5D2,FAUC,7.60,0.333,0.451
5D2,FAUC,7.60,3.333,0.447
5D2,FAUC,7.62,0.667,1.783
5D2,FAUC,7.66,4.500,0.409
5D2,FAUC,7.71,0.333,0.602
5D2,FAUC,7.74,1.500,0.463
5D2,FAUC,7.88,0.167,0.602
5D2,FAUC,7.91,1.000,0.645
5D2,FAUC,7.95,0.333,0.602
5D2,FAUC,8.10,0.167,0.301
5D2,FAUC,8.45,0.167,0.301
5D2,FAUC,8.88,0.167,0.301
5D2,FAUC,8.92,0.167,0.301
5D2,FAUC,8.96,0.167,0.301
5D2,FAUC,10.02,0.167,0.301
5D2,FAUC,10.07,0.167,0.301
5D2,FAUC,10.11,0.167,0.387
5D2,FAUC,10.14,0.167,0.301
5D2,FAUC,10.92,0.167,0.301
5D2,FAUC,12.71,6.500,0.353
5D2,FAUC,12.83,3.167,0.362
5D2,FAUC,13.67,0.167,0.387
5D2,FAUC,13.68,0.500,0.301
5D2,FAUC,13.69,4.833,0.124
5D2,FAUC,14.25,0.167,0.301
5D2,FAUC,15.02,0.167,0.301
5D2,FAUC,15.67,0.167,0.301
5D2,FAUC,15.99,0.167,0.301
5D2,FAUC,16.10,0.167,0.301
5D2,FAUC,16.16,0.167,0.301
5D2,FAUC,17.24,0.333,0.301
5D2,FAUC,18.57,0.167,0.301
5D2,FAUC,20.46,0.833,0.593
5D2,FAUC,20.48,0.500,0.687
5D2,FAUC,20.50,0.333,0.602
5D2,FAUC,20.70,0.167,0.602
5D2,FAUC,20.84,1.833,0.488
5D2,FAUC,20.90,0.667,0.226
5D2,FAUC,20.93,1.000,0.594
5D2,FAUC,20.97,0.500,0.444
5D2,FAUC,20.99,0.500,1.189
5D2,FAUC,21.07,0.333,0.451
5D2,FAUC,21.08,0.833,0.412
5D2,FAUC,21.15,0.333,0.623
5D2,FAUC,21.18,0.833,0.567
5D2,FAUC,21.55,0.167,0.301
5D2,FAUC,22.27,0.500,0.415
5D2,FAUC,22.28,0.500,0.301
5D2,FAUC,22.30,0.167,0.602
5D2,FAUC,22.58,0.500,0.401
5D2,FAUC,22.64,3.000,0.485
5D2,FAUC,22.71,0.333,0.322
5D2,FAUC,22.73,0.167,0.602
5D2,FAUC,22.75,0.333,0.344
5D2,FAUC,22.78,0.333,0.451
5D2,FAUC,22.80,0.333,0.451
5D2,FAUC,22.83,0.500,0.301
5D2,FAUC,22.86,0.167,0.602
5D2,FAUC,22.87,1.667,0.494
5D2,FAUC,23.00,0.333,0.752
5D2,FAUC,23.03,0.333,0.301
5D2,FAUC,23.52,2.000,0.723
5D2,FAUC,23.86,0.333,0.301
5D2,SHWR,7.43,6.667,1.492
5D2,SHWR,18.60,6.500,1.492
5D2,SHWR,18.91,2.000,1.059
5D2,SHWR,18.96,6.000,1.492
5D3,CWSH,18.52,1.833,1.743
5D3,CWSH,18.66,2.167,1.752
5D3,CWSH,18.76,1.333,1.851
5D3,CWSH,18.96,1.833,1.740
5D3,CWSH,21.05,1.833,1.338
5D3,CWSH,21.09,0.500,1.005
5D3,CWSH,21.30,1.000,1.303
5D3,CWSH,21.36,2.000,1.408
5D3,CWSH,21.49,1.833,1.378
5D3,CWSH,21.64,0.333,0.503
5D3,CWSH,21.67,1.833,1.366
5D3,CWSH,21.72,0.333,1.131
5D3,FAUC,5.31,0.500,0.859
5D3,FAUC,6.04,0.167,0.516
5D3,FAUC,7.33,1.500,1.127
5D3,FAUC,7.68,0.167,0.773
5D3,FAUC,7.93,1.667,1.396
5D3,FAUC,8.62,0.167,0.344
5D3,FAUC,8.65,0.333,0.408
5D3,FAUC,8.75,0.167,0.473
5D3,FAUC,9.40,0.167,0.387
5D3,FAUC,11.94,0.500,0.387
5D3,FAUC,12.02,0.167,0.301
5D3,FAUC,12.48,0.333,0.365
5D3,FAUC,12.49,0.167,0.602
5D3,FAUC,12.50,0.167,0.344
5D3,FAUC,12.75,0.500,1.189
5D3,FAUC,12.80,0.167,0.687
5D3,FAUC,12.85,0.167,0.387
5D3,FAUC,13.11,1.167,0.387
5D3,FAUC,13.12,0.500,1.060
5D3,FAUC,13.29,0.167,0.516
5D3,FAUC,13.36,2.667,1.533
5D3,FAUC,13.42,1.333,1.386
5D3,FAUC,13.52,0.167,0.859
5D3,FAUC,13.69,0.833,0.507
5D3,FAUC,13.71,0.500,0.802
5D3,FAUC,13.72,0.333,0.559
5D3,FAUC,13.74,0.333,0.537
5D3,FAUC,13.81,0.333,0.537
5D3,FAUC,13.92,0.167,0.473
5D3,FAUC,15.63,1.333,1.171
5D3,FAUC,15.68,0.167,0.602
5D3,FAUC,16.46,0.500,1.174
5D3,FAUC,16.48,0.167,0.344
5D3,FAUC,16.71,3.167,1.348
5D3,FAUC,17.12,0.167,0.516
5D3,FAUC,17.17,0.167,0.344
5D3,FAUC,17.18,0.333,0.408
5D3,FAUC,17.21,0.167,0.687
5D3,FAUC,17.22,0.333,0.687
5D3,FAUC,17.28,2.167,1.117
5D3,FAUC,19.19,0.167,0.258
5D3,FAUC,20.69,1.333,0.902
5D3,FAUC,20.82,0.167,0.816
5D3,FAUC,21.39,1.000,0.730
5D3,FAUC,21.43,0.500,0.329
5D3,FAUC,22.20,0.333,0.451
5D3,FAUC,22.31,0.167,0.258
5D3,FAUC,22.41,0.333,0.301
5D3,FAUC,22.49,0.333,0.859
5D3,SHWR,7.02,9.000,1.492
5D3,SHWR,8.37,14.500,1.492
5D3,SHWR,11.14,11.500,1.492
5D3,SHWR,21.96,9.500,1.492
5D4,CWSH,5.24,1.333,9.488
5D4,FAUC,0.02,0.167,0.344
5D4,FAUC,0.06,0.167,0.258
5D4,FAUC,0.09,0.167,0.258
5D4,FAUC,0.28,0.167,0.258
5D4,FAUC,6.15,1.500,0.683
5D4,FAUC,6.21,0.167,0.816
5D4,FAUC,6.22,0.333,0.408
5D4,FAUC,6.24,1.000,1.003
5D4,FAUC,6.29,0.167,0.730
5D4,FAUC,6.58,0.833,1.186
5D4,FAUC,9.41,0.333,0.537
5D4,FAUC,9.42,0.167,0.344
5D4,FAUC,10.52,2.167,0.559
5D4,FAUC,10.87,0.167,0.816
5D4,FAUC,11.45,2.167,1.663
5D4,FAUC,11.49,3.667,0.539
5D4,FAUC,11.59,0.167,0.258
5D4,FAUC,11.61,1.167,0.958
5D4,FAUC,11.87,0.167,0.258
5D4,FAUC,11.90,0.667,0.548
5D4,FAUC,11.92,0.167,0.387
5D4,FAUC,12.07,2.000,0.544
5D4,FAUC,12.14,0.500,0.573
5D4,FAUC,12.61,1.667,0.700
5D4,FAUC,12.66,0.333,0.430
5D4,FAUC,13.19,0.167,0.258
5D4,FAUC,13.96,0.333,0.730
5D4,FAUC,16.61,0.167,1.590
5D4,FAUC,16.62,0.500,0.559
5D4,FAUC,16.82,0.333,0.559
5D4,FAUC,17.36,0.167,0.687
5D4,FAUC,17.45,1.167,0.712
5D4,FAUC,18.44,0.167,0.215
5D4,FAUC,19.32,0.500,0.430
5D4,FAUC,20.28,0.833,0.455
5D4,SHWR,9.52,3.500,1.492
5D4,SHWR,16.67,5.333,1.492
5D5,CWSH,16.79,6.000,0.998
5D5,CWSH,17.18,5.333,1.142
5D5,CWSH,17.37,0.333,0.832
5D5,CWSH,17.38,0.500,0.581
5D5,DWSH,8.78,1.667,0.791
5D5,DWSH,8.89,1.667,0.951
5D5,DWSH,9.22,0.667,0.840
5D5,DWSH,9.25,1.500,1.025
5D5,FAUC,5.69,0.167,0.344
5D5,FAUC,6.58,2.833,1.613
5D5,FAUC,7.46,0.500,0.788
5D5,FAUC,7.49,0.167,0.559
5D5,FAUC,7.50,0.333,0.623
5D5,FAUC,7.51,0.167,0.301
5D5,FAUC,8.70,0.667,1.053
5D5,FAUC,8.73,0.167,0.473
5D5,FAUC,8.73,2.833,0.746
5D5,FAUC,8.75,1.667,0.614
5D5,FAUC,8.78,1.667,0.357
5D5,FAUC,8.82,0.500,0.745
5D5,FAUC,8.97,1.167,0.755
5D5,FAUC,9.01,0.667,1.031
5D5,FAUC,9.13,0.333,0.322
5D5,FAUC,9.25,0.167,0.215
5D5,FAUC,9.54,1.500,0.874
5D5,FAUC,10.29,0.333,0.129
5D5,FAUC,10.95,2.500,1.195
5D5,FAUC,11.02,0.333,0.602
5D5,FAUC,11.11,0.500,0.802
5D5,FAUC,13.99,0.167,0.687
5D5,FAUC,15.03,1.500,1.260
5D5,FAUC,16.21,0.500,1.031
5D5,FAUC,16.34,0.167,0.258
5D5,FAUC,16.62,0.667,0.988
5D5,FAUC,17.21,3.333,1.104
5D5,FAUC,17.28,0.333,0.172
5D5,FAUC,17.28,0.333,0.172
5D5,FAUC,17.29,0.333,0.172
5D5,FAUC,18.08,1.167,1.056
5D5,FAUC,18.10,0.167,0.215
5D5,FAUC,18.48,0.333,0.816
5D5,FAUC,18.50,0.333,0.129
5D5,FAUC,18.89,0.333,0.816
5D5,FAUC,18.93,0.167,0.258
5D5,FAUC,18.93,0.333,0.129
5D5,FAUC,19.82,0.667,0.720
5D5,FAUC,22.29,2.667,0.486
5D5,FAUC,22.39,0.167,0.687
5D5,FAUC,22.41,0.167,0.344
5D5,SHWR,9.31,3.833,1.492
5D5,SHWR,15.46,4.333,1.492
5E1,BATH,16.86,3.000,4.596
5E1,CWSH,10.05,5.000,1.277
5E1,CWSH,10.49,0.667,0.999
5E1,CWSH,10.54,4.333,1.292
5E1,CWSH,11.78,6.333,1.277
5E1,CWSH,12.38,1.000,0.728
5E1,CWSH,12.43,3.000,1.278
5E1,FAUC,8.06,0.333,0.589
5E1,FAUC,8.77,0.167,0.679
5E1,FAUC,8.78,0.333,0.657
5E1,FAUC,8.80,0.167,1.313
5E1,FAUC,8.84,0.333,0.724
5E1,FAUC,10.25,0.333,0.792
5E1,FAUC,10.35,0.333,0.611
5E1,FAUC,10.46,0.500,1.026
5E1,FAUC,10.68,0.333,0.747
5E1,FAUC,10.95,0.333,0.657
5E1,FAUC,10.97,0.333,1.222
5E1,FAUC,10.99,0.167,0.679
5E1,FAUC,10.99,0.333,1.653
5E1,FAUC,11.01,0.333,0.815
5E1,FAUC,11.11,0.500,1.056
5E1,FAUC,11.21,0.167,0.498
5E1,FAUC,11.22,1.000,0.445
5E1,FAUC,11.31,0.500,0.453
5E1,FAUC,11.49,0.333,0.453
5E1,FAUC,11.73,0.667,2.377
5E1,FAUC,11.83,3.500,1.854
5E1,FAUC,11.92,0.333,0.792
5E1,FAUC,11.95,1.500,1.077
5E1,FAUC,12.04,0.333,0.792
5E1,FAUC,12.84,0.167,0.407
5E1,FAUC,12.88,0.167,0.906
5E1,FAUC,13.88,0.333,0.543
5E1,FAUC,14.41,0.167,1.585
5E1,FAUC,14.57,0.167,0.770
5E1,FAUC,14.65,0.333,0.860
5E1,FAUC,15.27,0.167,0.634
5E1,FAUC,15.36,2.167,1.024
5E1,FAUC,15.41,2.667,0.968
5E1,FAUC,15.46,2.333,0.951
5E1,FAUC,15.56,0.167,0.407
5E1,FAUC,15.87,0.167,0.951
5E1,FAUC,16.59,0.333,0.724
