Day,Fixture,Start time (hr),Duration (min),Flow Rate (gpm)
5E1,FAUC,16.73,0.500,1.056
5E1,FAUC,16.74,0.167,0.951
5E1,FAUC,16.90,0.333,1.064
5E1,FAUC,17.43,0.167,0.543
5E1,FAUC,17.66,0.333,0.860
5E1,FAUC,17.97,2.167,0.912
5E1,FAUC,18.01,0.500,1.117
5E1,FAUC,18.16,0.333,0.521
5E1,FAUC,18.19,0.333,1.426
5E1,FAUC,18.29,1.667,0.602
5E1,FAUC,18.35,0.333,0.521
5E1,FAUC,18.59,1.833,0.934
5E1,FAUC,19.23,0.333,0.521
5E1,FAUC,19.26,0.667,1.404
5E1,FAUC,19.28,1.000,1.464
5E1,FAUC,19.41,1.000,1.464
5E1,FAUC,19.43,0.833,1.702
5E1,FAUC,19.45,0.500,1.373
5E1,FAUC,19.48,0.833,1.232
5E1,FAUC,19.48,0.500,0.860
5E1,FAUC,19.56,0.167,0.407
5E1,FAUC,19.82,0.333,0.747
5E1,FAUC,19.86,0.333,0.566
5E1,FAUC,19.89,0.333,1.132
5E1,FAUC,19.97,0.333,0.543
5E1,FAUC,20.05,0.333,0.453
5E1,FAUC,20.09,0.333,0.385
5E1,FAUC,20.75,0.333,0.407
5E1,FAUC,21.16,0.333,0.521
5E1,FAUC,21.30,0.333,0.747
5E1,FAUC,21.41,0.667,0.453
5E1,FAUC,23.91,0.167,0.724
5E1,SHWR,8.23,3.500,1.572
5E1,SHWR,11.35,6.333,1.572
5E1,SHWR,12.05,4.667,1.572
5E1,SHWR,12.91,2.667,1.572
5E1,SHWR,15.99,6.667,1.572
5E1,SHWR,16.16,3.667,1.572
5E1,SHWR,16.43,6.833,1.572
5E1,SHWR,19.11,4.500,1.572
5E2,CWSH,12.58,4.667,1.308
5E2,CWSH,12.88,0.333,1.178
5E2,CWSH,12.92,4.500,1.282
5E2,CWSH,13.05,0.500,0.771
5E2,DWSH,13.43,1.333,0.832
5E2,DWSH,13.46,0.167,0.682
5E2,DWSH,13.56,1.500,0.762
5E2,DWSH,13.59,0.167,0.682
5E2,DWSH,14.13,1.500,0.789
5E2,DWSH,14.23,1.500,0.798
5E2,DWSH,14.26,0.167,0.842
5E2,FAUC,8.15,0.167,0.387
5E2,FAUC,8.17,0.167,0.215
5E2,FAUC,8.18,0.167,0.215
5E2,FAUC,8.42,0.167,0.215
5E2,FAUC,9.63,0.833,0.928
5E2,FAUC,9.70,0.167,0.215
5E2,FAUC,9.72,0.333,1.010
5E2,FAUC,9.75,0.167,0.215
5E2,FAUC,9.76,9.000,0.029
5E2,FAUC,11.80,0.500,0.874
5E2,FAUC,11.83,0.500,0.788
5E2,FAUC,11.86,0.667,0.967
5E2,FAUC,11.88,0.167,0.816
5E2,FAUC,12.16,0.167,0.430
5E2,FAUC,12.21,0.667,0.623
5E2,FAUC,12.22,0.167,0.387
5E2,FAUC,12.32,0.667,0.892
5E2,FAUC,12.34,0.167,0.215
5E2,FAUC,12.69,0.167,0.301
5E2,FAUC,13.13,0.167,0.301
5E2,FAUC,13.14,0.167,0.215
5E2,FAUC,13.22,0.333,0.859
5E2,FAUC,13.31,0.333,1.053
5E2,FAUC,13.36,0.833,0.928
5E2,FAUC,13.39,0.167,0.215
5E2,FAUC,13.41,0.500,0.602
5E2,FAUC,13.42,0.667,0.634
5E2,FAUC,13.44,0.333,0.752
5E2,FAUC,13.68,0.167,0.344
5E2,FAUC,13.76,0.333,0.408
5E2,FAUC,13.82,0.333,0.301
5E2,FAUC,14.70,0.167,0.730
5E2,FAUC,15.14,0.333,0.902
5E2,FAUC,15.18,0.333,0.344
5E2,FAUC,15.36,0.500,0.788
5E2,FAUC,15.50,0.167,0.301
5E2,FAUC,15.51,0.333,0.344
5E2,FAUC,15.54,0.167,0.687
5E2,FAUC,15.55,0.333,0.451
5E2,FAUC,15.56,0.167,0.602
5E2,FAUC,15.58,0.167,0.687
5E2,FAUC,15.60,0.500,0.902
5E2,FAUC,15.61,0.500,0.573
5E2,FAUC,15.71,0.167,0.215
5E2,FAUC,17.62,0.167,0.215
5E2,FAUC,17.75,0.167,0.516
5E2,FAUC,17.78,0.167,0.473
5E2,FAUC,17.78,3.667,1.162
5E2,FAUC,17.85,1.167,0.724
5E2,FAUC,17.86,0.333,0.709
5E2,FAUC,18.42,0.167,0.215
5E2,FAUC,18.58,0.167,0.215
5E2,FAUC,18.81,0.167,0.301
5E2,FAUC,18.86,0.333,0.215
5E2,FAUC,19.16,0.167,0.215
5E2,FAUC,20.81,0.333,1.010
5E2,FAUC,20.84,0.167,0.215
5E2,FAUC,20.93,0.167,0.258
5E2,FAUC,20.97,0.167,0.215
5E2,FAUC,21.05,0.500,0.745
5E2,FAUC,21.06,0.333,0.666
5E2,FAUC,21.11,0.667,0.687
5E2,FAUC,21.15,0.333,0.559
5E2,FAUC,21.16,0.167,0.387
5E2,FAUC,21.17,0.333,0.559
5E2,FAUC,21.18,1.167,0.853
5E2,FAUC,21.21,0.333,0.752
5E2,FAUC,21.50,0.333,0.215
5E2,FAUC,21.61,0.167,0.215
5E2,FAUC,22.01,0.167,0.387
5E2,SHWR,9.12,6.500,1.454
5E2,SHWR,20.39,2.167,1.492
5E2,SHWR,21.22,9.167,1.473
5H1,CWSH,16.35,5.833,1.031
5H1,CWSH,16.69,1.333,0.756
5H1,CWSH,16.73,6.000,0.938
5H1,DWSH,2.13,2.333,0.462
5H1,DWSH,2.34,1.833,0.548
5H1,DWSH,3.00,1.667,0.577
5H1,DWSH,3.22,1.833,0.531
5H1,DWSH,3.45,1.833,0.536
5H1,FAUC,0.08,0.167,0.344
5H1,FAUC,0.38,1.333,0.779
5H1,FAUC,1.10,0.167,0.516
5H1,FAUC,1.29,0.167,0.344
5H1,FAUC,2.10,0.167,0.344
5H1,FAUC,3.26,0.333,0.322
5H1,FAUC,3.51,0.333,0.322
5H1,FAUC,3.60,0.167,0.344
5H1,FAUC,3.98,0.167,0.344
5H1,FAUC,4.10,0.167,0.344
5H1,FAUC,4.11,0.167,0.344
5H1,FAUC,4.12,0.167,0.344
5H1,FAUC,4.15,0.167,0.344
5H1,FAUC,4.16,0.167,0.344
5H1,FAUC,4.18,0.167,0.344
5H1,FAUC,5.26,0.167,0.344
5H1,FAUC,5.95,0.167,0.344
5H1,FAUC,6.02,0.167,0.344
5H1,FAUC,6.22,0.167,0.344
5H1,FAUC,6.54,1.500,0.721
5H1,FAUC,6.58,0.167,0.344
5H1,FAUC,6.63,0.167,0.344
5H1,FAUC,6.76,0.167,0.344
5H1,FAUC,6.77,0.333,0.902
5H1,FAUC,6.85,0.667,0.902
5H1,FAUC,6.90,0.167,0.687
5H1,FAUC,6.90,0.333,0.494
5H1,FAUC,6.92,0.167,0.816
5H1,FAUC,6.93,0.667,0.516
5H1,FAUC,6.98,0.167,0.387
5H1,FAUC,7.00,0.500,0.716
5H1,FAUC,7.01,0.167,0.516
5H1,FAUC,7.08,0.667,0.451
5H1,FAUC,7.15,0.167,0.344
5H1,FAUC,7.16,0.167,0.344
5H1,FAUC,7.27,0.167,0.344
5H1,FAUC,7.28,1.500,1.227
5H1,FAUC,7.49,2.500,1.243
5H1,FAUC,7.60,0.167,0.344
5H1,FAUC,7.64,0.167,0.645
5H1,FAUC,7.67,0.333,0.408
5H1,FAUC,8.14,0.167,0.387
5H1,FAUC,8.56,0.667,0.376
5H1,FAUC,8.58,0.167,0.344
5H1,FAUC,8.78,0.167,0.344
5H1,FAUC,9.59,0.500,0.387
5H1,FAUC,9.60,0.333,0.322
5H1,FAUC,9.75,0.167,0.344
5H1,FAUC,9.81,0.167,0.344
5H1,FAUC,9.84,0.167,0.344
5H1,FAUC,9.85,0.167,0.516
5H1,FAUC,9.88,2.333,2.090
5H1,FAUC,10.12,0.167,0.344
5H1,FAUC,10.18,0.333,0.430
5H1,FAUC,10.38,1.167,0.663
5H1,FAUC,10.40,0.333,0.322
5H1,FAUC,10.56,0.167,0.344
5H1,FAUC,10.56,0.167,0.645
5H1,FAUC,10.58,0.167,0.344
5H1,FAUC,10.62,0.167,0.344
5H1,FAUC,11.88,0.167,0.344
5H1,FAUC,11.99,0.167,0.344
5H1,FAUC,11.99,0.167,0.344
5H1,FAUC,12.01,0.167,0.344
5H1,FAUC,12.18,0.167,0.344
5H1,FAUC,12.43,0.167,0.344
5H1,FAUC,12.47,0.167,0.645
5H1,FAUC,12.48,0.500,0.387
5H1,FAUC,12.54,0.833,0.292
5H1,FAUC,12.56,0.167,0.344
5H1,FAUC,12.57,1.167,0.964
5H1,FAUC,12.59,0.167,0.344
5H1,FAUC,12.60,0.500,0.387
5H1,FAUC,12.66,0.833,0.576
5H1,FAUC,12.69,0.167,0.344
5H1,FAUC,12.90,0.167,0.516
5H1,FAUC,12.95,0.333,0.902
5H1,FAUC,13.52,0.167,0.344
5H1,FAUC,13.54,0.167,0.344
5H1,FAUC,13.99,0.333,0.752
5H1,FAUC,14.02,0.333,0.322
5H1,FAUC,14.27,0.667,0.333
5H1,FAUC,15.29,1.667,2.737
5H1,FAUC,15.98,0.333,0.322
5H1,FAUC,15.99,0.167,0.344
5H1,FAUC,16.07,0.167,0.516
5H1,FAUC,16.46,0.167,0.344
5H1,FAUC,16.47,0.167,0.344
5H1,FAUC,16.51,0.167,0.344
5H1,FAUC,16.86,0.167,0.344
5H1,FAUC,16.88,1.167,1.627
5H1,FAUC,16.90,1.000,0.888
5H1,FAUC,16.93,0.167,0.344
5H1,FAUC,17.50,0.167,0.344
5H1,FAUC,17.51,0.167,0.344
5H1,FAUC,17.67,0.333,0.322
5H1,FAUC,17.70,0.167,0.344
5H1,FAUC,18.42,0.167,0.344
5H1,FAUC,18.52,0.500,0.931
5H1,FAUC,18.69,0.500,0.487
5H1,FAUC,18.74,0.167,0.344
5H1,FAUC,19.09,0.667,0.333
5H1,FAUC,19.11,0.167,0.344
5H1,FAUC,19.23,0.333,0.408
5H1,FAUC,19.25,0.167,0.344
5H1,FAUC,19.30,0.333,0.408
5H1,FAUC,19.71,0.500,0.716
5H1,FAUC,19.74,0.167,0.516
5H1,FAUC,19.75,0.167,0.344
5H1,FAUC,19.84,0.333,0.752
5H1,FAUC,19.98,0.167,0.645
5H1,FAUC,19.98,0.167,0.344
5H1,FAUC,19.99,0.167,0.344
5H1,FAUC,20.01,0.167,0.344
5H1,FAUC,20.04,0.167,0.344
5H1,FAUC,20.04,0.333,0.494
5H1,FAUC,20.05,0.833,0.524
5H1,FAUC,20.07,0.167,0.516
5H1,FAUC,20.08,0.167,0.344
5H1,FAUC,20.10,0.167,0.344
5H1,FAUC,20.12,0.167,0.344
5H1,FAUC,20.18,0.167,0.516
5H1,FAUC,21.36,0.333,0.408
5H1,FAUC,22.29,0.333,0.730
5H1,FAUC,22.31,0.667,0.655
5H1,FAUC,22.33,0.167,0.516
5H1,FAUC,22.34,0.167,0.344
5H1,FAUC,22.35,0.167,0.645
5H1,FAUC,22.37,0.167,0.344
5H1,FAUC,22.47,2.333,1.869
5H1,FAUC,22.51,0.167,0.344
5H1,FAUC,22.52,0.167,0.344
5H1,FAUC,22.92,0.333,0.408
5H1,FAUC,23.50,4.500,0.847
5H1,SHWR,6.35,9.333,1.492
5H1,SHWR,7.19,4.500,1.492
5H1,SHWR,10.19,9.833,1.492
6D1,CWSH,6.57,1.167,2.063
6D1,CWSH,6.60,0.333,1.821
6D1,CWSH,6.61,0.333,1.821
6D1,CWSH,6.62,0.333,1.546
6D1,CWSH,6.64,0.333,1.122
6D1,CWSH,6.66,0.167,1.821
6D1,CWSH,7.08,1.667,2.058
6D1,CWSH,7.12,0.333,1.482
6D1,CWSH,7.13,0.333,0.911
6D1,CWSH,7.30,2.333,1.546
6D1,DWSH,9.35,1.833,0.742
6D1,DWSH,9.44,1.500,0.772
6D1,DWSH,9.63,1.500,0.797
6D1,DWSH,9.70,1.667,0.771
6D1,DWSH,21.05,1.667,0.744
6D1,DWSH,21.13,1.667,0.785
6D1,DWSH,21.33,1.667,0.744
6D1,DWSH,21.40,1.500,0.807
6D1,FAUC,5.93,0.500,0.250
6D1,FAUC,6.15,0.333,0.576
6D1,FAUC,6.17,3.333,1.967
6D1,FAUC,6.29,0.333,0.576
6D1,FAUC,6.30,0.167,0.403
6D1,FAUC,6.43,0.167,0.691
6D1,FAUC,6.47,0.333,0.374
6D1,FAUC,6.52,0.167,0.576
6D1,FAUC,6.70,0.333,0.490
6D1,FAUC,6.82,0.167,1.152
6D1,FAUC,6.82,0.167,1.152
6D1,FAUC,6.82,0.667,1.526
6D1,FAUC,6.83,0.167,0.749
6D1,FAUC,6.84,0.167,1.152
6D1,FAUC,6.94,0.167,1.152
6D1,FAUC,6.97,0.167,0.403
6D1,FAUC,7.00,0.500,0.442
6D1,FAUC,7.02,0.833,0.622
6D1,FAUC,7.05,0.167,0.749
6D1,FAUC,7.10,0.167,0.979
6D1,FAUC,7.14,0.333,0.950
6D1,FAUC,7.18,0.333,0.950
6D1,FAUC,7.20,0.167,1.152
6D1,FAUC,7.20,2.333,1.049
6D1,FAUC,7.27,0.667,0.893
6D1,FAUC,7.34,0.333,1.325
6D1,FAUC,7.36,0.333,1.152
6D1,FAUC,7.42,0.167,0.576
6D1,FAUC,7.53,0.667,0.720
6D1,FAUC,7.55,0.333,0.576
6D1,FAUC,7.56,0.333,1.901
6D1,FAUC,7.58,0.333,1.440
6D1,FAUC,7.59,1.000,1.238
6D1,FAUC,7.85,0.333,0.950
6D1,FAUC,8.01,0.167,0.403
6D1,FAUC,8.20,0.167,1.152
6D1,FAUC,8.35,0.333,1.094
6D1,FAUC,8.53,0.500,0.269
6D1,FAUC,8.68,0.500,0.595
6D1,FAUC,9.07,0.167,0.403
6D1,FAUC,9.11,0.333,0.518
6D1,FAUC,9.13,0.167,0.806
6D1,FAUC,9.13,0.167,0.403
6D1,FAUC,9.14,1.000,1.363
6D1,FAUC,9.17,0.500,1.594
6D1,FAUC,9.18,0.167,1.728
6D1,FAUC,9.21,0.833,1.371
6D1,FAUC,9.25,0.333,0.288
6D1,FAUC,9.35,1.167,1.572
6D1,FAUC,9.39,0.667,1.238
6D1,FAUC,9.46,0.167,0.922
6D1,FAUC,9.47,0.667,1.656
6D1,FAUC,9.48,0.500,1.210
6D1,FAUC,9.81,0.167,1.152
6D1,FAUC,10.03,0.500,1.325
6D1,FAUC,10.39,0.167,0.403
6D1,FAUC,11.00,1.000,0.701
6D1,FAUC,11.67,4.833,0.336
6D1,FAUC,11.84,2.000,0.384
6D1,FAUC,15.51,0.333,0.662
6D1,FAUC,15.52,0.167,0.403
6D1,FAUC,15.54,0.167,1.152
6D1,FAUC,15.55,0.500,2.496
6D1,FAUC,17.04,0.167,1.498
6D1,FAUC,17.13,0.833,1.417
6D1,FAUC,17.18,0.333,1.037
6D1,FAUC,17.23,0.167,0.576
6D1,FAUC,17.24,0.667,1.238
6D1,FAUC,17.32,0.167,0.403
6D1,FAUC,17.50,0.333,1.238
6D1,FAUC,17.52,0.667,0.864
6D1,FAUC,17.63,0.167,0.979
6D1,FAUC,17.64,0.167,0.403
6D1,FAUC,17.74,0.333,1.152
6D1,FAUC,17.79,0.167,0.576
6D1,FAUC,17.81,0.167,0.634
6D1,FAUC,17.85,0.500,1.517
6D1,FAUC,17.88,0.167,0.806
6D1,FAUC,17.92,0.167,1.325
6D1,FAUC,17.95,0.167,0.749
6D1,FAUC,18.05,0.500,1.018
6D1,FAUC,18.07,0.167,1.325
6D1,FAUC,18.09,0.167,1.498
6D1,FAUC,18.10,0.167,1.498
6D1,FAUC,18.16,0.167,0.576
6D1,FAUC,18.23,0.167,0.576
6D1,FAUC,18.42,0.333,0.490
6D1,FAUC,18.44,0.500,1.018
6D1,FAUC,18.72,0.333,0.778
6D1,FAUC,18.74,0.167,0.403
6D1,FAUC,18.81,0.167,0.403
6D1,FAUC,18.93,0.667,0.965
6D1,FAUC,18.99,0.167,0.979
6D1,FAUC,19.06,0.167,0.461
6D1,FAUC,19.27,0.167,1.325
6D1,FAUC,19.55,0.167,1.325
6D1,FAUC,19.64,0.500,0.710
6D1,FAUC,19.65,0.167,0.403
6D1,FAUC,19.73,0.333,0.576
6D1,FAUC,19.74,0.333,0.490
6D1,FAUC,19.75,1.167,0.823
6D1,FAUC,19.75,0.500,1.267
6D1,FAUC,19.77,0.333,0.749
6D1,FAUC,19.78,0.667,1.339
6D1,FAUC,19.80,0.167,1.325
6D1,FAUC,19.81,0.167,1.498
6D1,FAUC,19.81,0.333,1.152
6D1,FAUC,19.87,0.333,2.304
6D1,FAUC,19.92,0.333,2.390
6D1,FAUC,19.96,0.333,1.440
6D1,FAUC,19.97,1.000,1.181
6D1,FAUC,19.99,1.333,1.793
6D1,FAUC,20.03,0.167,0.979
6D1,FAUC,20.04,2.000,1.579
6D1,FAUC,20.08,0.167,0.979
6D1,FAUC,20.09,0.167,0.403
6D1,FAUC,20.11,1.000,1.306
6D1,FAUC,20.13,0.333,1.152
6D1,FAUC,20.14,0.500,1.344
6D1,FAUC,20.15,0.333,2.016
6D1,FAUC,20.16,0.333,0.490
6D1,FAUC,20.21,0.500,1.728
6D1,FAUC,20.23,0.167,0.922
6D1,FAUC,20.39,0.333,0.950
6D1,FAUC,20.40,0.167,0.749
6D1,FAUC,20.40,0.167,0.403
6D1,FAUC,20.42,0.333,0.518
6D1,FAUC,20.43,0.500,0.826
6D1,FAUC,20.44,1.000,1.018
6D1,FAUC,20.67,0.667,0.864
6D1,FAUC,20.85,0.333,0.662
6D1,FAUC,20.86,0.333,0.374
6D1,FAUC,20.97,0.167,0.576
6D1,FAUC,21.00,1.500,1.254
6D1,FAUC,21.05,0.500,0.442
6D1,FAUC,21.10,0.500,1.210
6D1,FAUC,21.11,0.167,0.979
6D1,FAUC,21.13,1.000,1.248
6D1,FAUC,21.15,0.333,0.518
6D1,FAUC,21.19,1.833,3.425
6D1,FAUC,21.22,0.167,0.403
6D1,FAUC,21.23,0.167,0.576
6D1,FAUC,21.29,2.333,2.201
6D1,FAUC,21.33,1.500,2.573
6D1,FAUC,21.37,0.500,1.075
6D1,FAUC,21.43,0.167,0.979
6D1,FAUC,21.58,0.333,0.490
6D1,FAUC,21.60,0.500,1.152
6D1,FAUC,21.70,0.333,0.864
6D1,FAUC,21.71,2.000,3.125
6D1,FAUC,21.73,0.333,1.584
6D1,FAUC,21.78,0.167,0.403
6D1,FAUC,21.87,0.167,0.979
6D1,FAUC,21.98,0.167,0.979
6D1,FAUC,22.01,1.833,2.833
6D1,FAUC,22.13,2.333,2.024
6D1,FAUC,22.25,0.167,0.806
6D1,FAUC,22.71,4.667,0.926
6D1,FAUC,22.77,0.833,1.267
6D1,FAUC,22.89,0.167,0.691
6D1,FAUC,23.30,1.000,1.910
6D1,FAUC,23.72,0.500,0.768
6D1,SHWR,9.18,7.833,1.743
6D1,SHWR,10.56,5.333,2.000
6D1,SHWR,16.89,9.333,2.000
6D1,SHWR,20.55,2.833,2.000
6D1,SHWR,20.97,4.000,2.000
6D2,CWSH,12.48,1.000,6.066
6D2,CWSH,12.50,0.667,4.160
6D2,CWSH,12.52,0.500,5.096
6D2,CWSH,12.53,0.500,2.525
6D2,CWSH,12.87,1.500,3.382
6D2,CWSH,12.91,0.333,2.140
6D2,CWSH,12.92,0.333,1.699
6D2,CWSH,13.09,2.333,2.456
6D2,CWSH,13.14,0.167,3.397
6D2,CWSH,20.40,1.000,4.249
6D2,CWSH,20.42,1.500,3.320
6D2,CWSH,20.44,0.667,2.049
6D2,CWSH,20.47,1.000,1.324
6D2,CWSH,20.49,0.333,1.366
6D2,CWSH,20.56,0.167,1.655
6D2,CWSH,20.60,1.167,5.566
6D2,CWSH,20.65,1.500,3.814
6D2,CWSH,20.72,0.167,2.613
6D2,DWSH,18.92,1.667,1.542
6D2,DWSH,19.00,1.500,1.620
6D2,FAUC,6.20,0.167,0.979
6D2,FAUC,6.24,0.167,0.749
6D2,FAUC,6.55,0.167,0.979
6D2,FAUC,6.58,0.167,0.403
6D2,FAUC,6.62,0.167,0.576
6D2,FAUC,6.67,0.667,1.570
6D2,FAUC,6.72,0.167,0.576
6D2,FAUC,6.82,0.333,0.490
6D2,FAUC,6.90,0.333,1.037
6D2,FAUC,7.06,0.667,0.936
6D2,FAUC,7.07,0.333,0.778
6D2,FAUC,7.08,0.333,1.238
6D2,FAUC,7.10,0.167,0.403
6D2,FAUC,7.16,0.167,0.403
6D2,FAUC,7.17,0.167,0.576
6D2,FAUC,7.31,0.167,0.576
6D2,FAUC,7.42,0.167,0.403
6D2,FAUC,7.46,0.167,0.576
6D2,FAUC,7.53,0.333,0.576
6D2,FAUC,7.67,0.167,0.979
6D2,FAUC,7.71,0.500,0.768
6D2,FAUC,8.34,0.500,1.459
6D2,FAUC,8.96,0.167,0.403
6D2,FAUC,12.46,2.500,1.490
6D2,FAUC,12.55,0.667,1.238
6D2,FAUC,12.56,0.500,1.152
6D2,FAUC,12.60,0.333,0.950
6D2,FAUC,12.64,0.333,0.576
6D2,FAUC,12.73,0.167,0.576
6D2,FAUC,12.98,2.667,1.346
6D2,FAUC,13.07,0.333,0.605
6D2,FAUC,13.08,0.167,0.749
6D2,FAUC,13.20,0.167,0.979
6D2,FAUC,14.24,0.667,1.051
6D2,FAUC,14.28,0.500,1.152
6D2,FAUC,14.31,0.167,0.576
6D2,FAUC,14.33,0.167,0.576
6D2,FAUC,14.34,0.333,0.662
6D2,FAUC,14.35,0.333,0.662
6D2,FAUC,14.37,0.500,0.902
6D2,FAUC,14.39,0.333,0.864
6D2,FAUC,14.41,0.667,0.835
6D2,FAUC,15.06,0.167,0.576
6D2,FAUC,16.69,0.333,1.613
6D2,FAUC,16.75,0.167,0.576
6D2,FAUC,16.76,0.833,0.956
6D2,FAUC,16.79,0.333,1.555
6D2,FAUC,16.93,0.500,0.826
6D2,FAUC,17.27,0.333,0.576
6D2,FAUC,17.70,0.167,1.901
6D2,FAUC,17.91,0.167,0.403
6D2,FAUC,17.95,0.333,0.662
6D2,FAUC,17.95,0.833,1.221
6D2,FAUC,17.98,0.500,0.710
6D2,FAUC,18.03,0.667,1.051
6D2,FAUC,18.20,0.167,0.403
6D2,FAUC,18.26,0.167,0.576
6D2,FAUC,18.30,0.167,0.979
6D2,FAUC,18.32,0.167,0.979
6D2,FAUC,18.33,0.167,0.576
6D2,FAUC,18.48,0.333,1.814
6D2,FAUC,18.55,1.833,1.843
6D2,FAUC,18.60,0.500,1.709
6D2,FAUC,18.63,0.167,1.037
6D2,FAUC,18.64,1.667,1.244
6D2,FAUC,18.67,0.167,1.325
6D2,FAUC,18.68,1.333,1.699
6D2,FAUC,18.70,0.833,1.682
6D2,FAUC,18.72,0.333,1.152
6D2,FAUC,19.77,0.167,0.749
6D2,FAUC,19.78,0.833,1.290
6D2,FAUC,19.97,0.833,1.152
6D2,FAUC,19.99,0.833,1.636
6D2,FAUC,19.99,0.500,0.902
6D2,FAUC,20.02,0.500,0.826
6D2,FAUC,20.04,0.333,1.152
6D2,FAUC,20.07,1.500,1.523
6D2,FAUC,20.10,0.500,0.576
6D2,FAUC,20.12,0.167,0.403
6D2,FAUC,20.20,0.167,0.403
6D2,FAUC,20.28,0.167,0.403
6D2,FAUC,20.39,0.167,0.403
6D2,FAUC,20.40,0.167,1.152
6D2,FAUC,20.60,0.167,1.152
6D2,FAUC,21.05,0.167,0.403
6D2,FAUC,21.12,0.167,0.979
6D2,FAUC,21.13,0.167,0.403
6D2,FAUC,21.21,0.167,0.749
6D2,FAUC,21.25,0.167,0.403
6D2,FAUC,21.46,0.167,0.806
6D2,FAUC,22.06,0.167,0.576
6D2,FAUC,23.57,0.500,0.864
6D2,SHWR,6.26,4.833,2.000
6D2,SHWR,7.91,3.667,2.000
6D2,SHWR,8.20,9.833,2.000
